code,market,issue,issue_short,industry,unit,info,topix100,tracking
1301-T,東証1部,極洋,極洋,水産・農林業,1000,貸借銘柄,,
1332-T,東証1部,日本水産,日水,水産・農林業,100,貸借銘柄,,
1333-T,東証1部,マルハニチロ,マルハニチロ,水産・農林業,100,貸借銘柄,,
1352-T,東証1部,ホウスイ,ホウスイ,卸売業,1000,制度信用銘柄,,
1377-T,東証1部,サカタのタネ,サカタのタネ,水産・農林業,100,貸借銘柄,,
1379-T,東証1部,ホクト,ホクト,水産・農林業,100,貸借銘柄,,
1414-T,東証1部,ショーボンドホールディングス,ショーボンド,建設業,100,貸借銘柄,,
1417-T,東証1部,ミライト・ホールディングス,ミライトＨＤ,建設業,100,貸借銘柄,,
1419-T,東証1部,タマホーム,タマホーム,建設業,100,貸借銘柄,,
1420-T,東証1部,サンヨーホームズ,サンヨーＨ,建設業,100,貸借銘柄,,
1514-T,東証1部,住石ホールディングス,住石ＨＤ,鉱業,100,貸借銘柄,,
1515-T,東証1部,日鉄鉱業,日鉄鉱,鉱業,1000,貸借銘柄,,
1518-T,東証1部,三井松島産業,三井松島,鉱業,1000,貸借銘柄,,
1605-T,東証1部,国際石油開発帝石,国際帝石,鉱業,100,貸借銘柄/TOPIX100,1,
1606-T,東証1部,日本海洋掘削,海洋掘削,鉱業,100,貸借銘柄,,
1662-T,東証1部,石油資源開発,石油資源,鉱業,100,貸借銘柄,,
1663-T,東証1部,K&Oエナジーグループ,Ｋ＆Ｏエナジー,鉱業,100,貸借銘柄,,
1712-T,東証1部,ダイセキ環境ソリューション,ダイセキＳ,建設業,100,貸借銘柄,,
1719-T,東証1部,安藤・間,安藤ハザマ,建設業,100,貸借銘柄,,
1720-T,東証1部,東急建設,東急建設,建設業,100,貸借銘柄,,
1721-T,東証1部,コムシスホールディングス,コムシスＨＤ,建設業,100,貸借銘柄,,
1722-T,東証1部,ミサワホーム,ＭＩＳＡＷＡ,建設業,100,貸借銘柄,,
1762-T,東証1部,高松コンストラクショングループ,高松Ｇ,建設業,100,貸借銘柄,,
1766-T,東証1部,東建コーポレーション,東建コーポ,建設業,100,貸借銘柄,,
1780-T,東証1部,ヤマウラ,ヤマウラ,建設業,100,貸借銘柄,,
1801-T,東証1部,大成建設,大成建,建設業,1000,貸借銘柄,,
1802-T,東証1部,大林組,大林組,建設業,1000,貸借銘柄,,
1803-T,東証1部,清水建設,清水建,建設業,1000,貸借銘柄,,
1805-T,東証1部,飛島建設,飛島建,建設業,100,貸借銘柄,,
1808-T,東証1部,長谷工コーポレーション,長谷工,建設業,100,貸借銘柄,,
1810-T,東証1部,松井建設,松井建,建設業,1000,貸借銘柄,,
1811-T,東証1部,錢高組,銭高組,建設業,1000,貸借銘柄,,
1812-T,東証1部,鹿島建設,鹿島,建設業,1000,貸借銘柄,,
1813-T,東証1部,不動テトラ,不動テトラ,建設業,100,貸借銘柄,,
1814-T,東証1部,大末建設,大末建,建設業,100,貸借銘柄,,
1815-T,東証1部,鉄建建設,鉄建,建設業,1000,貸借銘柄,,
1819-T,東証1部,日鉄住金テックスエンジ,日鉄住金テクスエンジ,建設業,1000,貸借銘柄,,
1820-T,東証1部,西松建設,西松建,建設業,1000,貸借銘柄,,
1821-T,東証1部,三井住友建設,三住建設,建設業,100,貸借銘柄,,
1822-T,東証1部,大豊建設,大豊建,建設業,1000,貸借銘柄,,
1824-T,東証1部,前田建設工業,前田建,建設業,1000,貸借銘柄,,
1826-T,東証1部,佐田建設,佐田建,建設業,1000,貸借銘柄,,
1827-T,東証1部,ナカノフドー建設,ナカノフドー,建設業,100,貸借銘柄,,
1833-T,東証1部,奥村組,奥村組,建設業,1000,貸借銘柄,,
1834-T,東証1部,大和小田急建設,大和小田,建設業,100,制度信用銘柄,,
1835-T,東証1部,東鉄工業,東鉄工,建設業,100,貸借銘柄,,
1847-T,東証1部,イチケン,イチケン,建設業,1000,制度信用銘柄,,
1852-T,東証1部,淺沼組,浅沼組,建設業,1000,貸借銘柄,,
1860-T,東証1部,戸田建設,戸田建,建設業,1000,貸借銘柄,,
1861-T,東証1部,熊谷組,熊谷組,建設業,1000,貸借銘柄,,
1865-T,東証1部,青木あすなろ建設,青木あす,建設業,100,制度信用銘柄,,
1866-T,東証1部,北野建設,北野建,建設業,1000,貸借銘柄,,
1867-T,東証1部,植木組,植木組,建設業,1000,貸借銘柄,,
1868-T,東証1部,三井ホーム,三井ホーム,建設業,1000,貸借銘柄,,
1870-T,東証1部,矢作建設工業,矢作建,建設業,100,貸借銘柄,,
1871-T,東証1部,ピーエス三菱,ＰＳ三菱,建設業,100,制度信用銘柄,,
1873-T,東証1部,日本ハウスホールディングス,日本ハウスＨＤ,建設業,100,制度信用銘柄,,
1878-T,東証1部,大東建託,大東建,建設業,100,貸借銘柄/TOPIX100,1,
1879-T,東証1部,新日本建設,新日本建,建設業,100,貸借銘柄,,
1881-T,東証1部,NIPPO,ＮＩＰＰＯ,建設業,1000,貸借銘柄,,
1882-T,東証1部,東亜道路工業,東亜道,建設業,1000,貸借銘柄,,
1883-T,東証1部,前田道路,前田道,建設業,1000,貸借銘柄,,
1884-T,東証1部,日本道路,日道路,建設業,1000,貸借銘柄,,
1885-T,東証1部,東亜建設工業,東亜建,建設業,1000,貸借銘柄,,
1888-T,東証1部,若築建設,若築建,建設業,1000,貸借銘柄,,
1890-T,東証1部,東洋建設,東洋建,建設業,100,貸借銘柄,,
1893-T,東証1部,五洋建設,五洋建,建設業,100,貸借銘柄,,
1896-T,東証1部,大林道路,大林道,建設業,1000,貸借銘柄,,
1898-T,東証1部,世紀東急工業,世紀東急,建設業,100,制度信用銘柄,,
1899-T,東証1部,福田組,福田組,建設業,1000,貸借銘柄,,
1909-T,東証1部,日本ドライケミカル,日本ドライケミカル,機械,100,制度信用銘柄,,
1911-T,東証1部,住友林業,住友林,建設業,100,貸借銘柄,,
1914-T,東証1部,日本基礎技術,日基礎,建設業,100,貸借銘柄,,
1916-T,東証1部,日成ビルド工業,日成ビルト,建設業,1000,貸借銘柄,,
1919-T,東証1部,ヤマダ・エスバイエルホーム,ヤマダＳＸＬ,建設業,1000,貸借銘柄,,
1921-T,東証1部,巴コーポレーション,巴,建設業,100,貸借銘柄,,
1924-T,東証1部,パナホーム,パナホーム,建設業,1000,貸借銘柄,,
1925-T,東証1部,大和ハウス工業,大和ハウス,建設業,100,貸借銘柄/TOPIX100,1,
1926-T,東証1部,ライト工業,ライト工,建設業,100,貸借銘柄,,
1928-T,東証1部,積水ハウス,積水ハウス,建設業,100,貸借銘柄/TOPIX100,1,
1929-T,東証1部,日特建設,日特建,建設業,100,貸借銘柄,,
1930-T,東証1部,北陸電気工事,北陸電工,建設業,1000,貸借銘柄,,
1934-T,東証1部,ユアテック,ユアテック,建設業,1000,貸借銘柄,,
1937-T,東証1部,西部電気工業,西部電工,建設業,1000,貸借銘柄,,
1939-T,東証1部,四電工,四電工,建設業,1000,貸借銘柄,,
1941-T,東証1部,中電工,中電工,建設業,100,貸借銘柄,,
1942-T,東証1部,関電工,関電工,建設業,1000,貸借銘柄,,
1944-T,東証1部,きんでん,きんでん,建設業,1000,貸借銘柄,,
1945-T,東証1部,東京エネシス,東京エネシス,建設業,1000,貸借銘柄,,
1946-T,東証1部,トーエネック,トーエネック,建設業,1000,貸借銘柄,,
1949-T,東証1部,住友電設,住友電設,建設業,100,貸借銘柄,,
1950-T,東証1部,日本電設工業,日本電設,建設業,100,貸借銘柄,,
1951-T,東証1部,協和エクシオ,協エクシオ,建設業,100,貸借銘柄,,
1952-T,東証1部,新日本空調,新日空調,建設業,100,貸借銘柄,,
1954-T,東証1部,日本工営,日工営,サービス業,1000,貸借銘柄,,
1956-T,東証1部,NDS,ＮＤＳ,建設業,1000,貸借銘柄,,
1959-T,東証1部,九電工,九電工,建設業,1000,貸借銘柄,,
1961-T,東証1部,三機工業,三機工,建設業,100,貸借銘柄,,
1963-T,東証1部,日揮,日揮,建設業,1000,貸借銘柄/TOPIX100,1,
1964-T,東証1部,中外炉工業,中外炉,建設業,1000,貸借銘柄,,
1967-T,東証1部,ヤマト,ヤマト,建設業,1000,貸借銘柄,,
1968-T,東証1部,太平電業,太平電,建設業,1000,貸借銘柄,,
1969-T,東証1部,高砂熱学工業,高砂熱,建設業,100,貸借銘柄,,
1972-T,東証1部,三晃金属工業,三晃金,建設業,1000,貸借銘柄,,
1973-T,東証1部,NECネッツエスアイ,ＮＥＳＩＣ,情報・通信業,100,貸借銘柄,,
1975-T,東証1部,朝日工業社,朝日工,建設業,1000,貸借銘柄,,
1976-T,東証1部,明星工業,明星工業,建設業,100,貸借銘柄,,
1979-T,東証1部,大氣社,大気社,建設業,100,貸借銘柄,,
1980-T,東証1部,ダイダン,ダイダン,建設業,1000,貸借銘柄,,
1982-T,東証1部,日比谷総合設備,日比谷設,建設業,100,貸借銘柄,,
1983-T,東証1部,東芝プラントシステム,東芝プラ,建設業,100,貸借銘柄,,
2001-T,東証1部,日本製粉,日粉,食料品,1000,貸借銘柄,,
2002-T,東証1部,日清製粉グループ本社,日清粉Ｇ,食料品,100,貸借銘柄,,
2003-T,東証1部,日東富士製粉,日東富士,食料品,1000,制度信用銘柄,,
2004-T,東証1部,昭和産業,昭和産,食料品,1000,貸借銘柄,,
2009-T,東証1部,鳥越製粉,鳥越粉,食料品,100,制度信用銘柄,,
2053-T,東証1部,中部飼料,中部飼料,食料品,100,貸借銘柄,,
2060-T,東証1部,フィード・ワンホールディングス,フィード・ワンＨＤ,食料品,100,貸借銘柄,,
2107-T,東証1部,東洋精糖,洋糖,食料品,1000,制度信用銘柄,,
2108-T,東証1部,日本甜菜製糖,甜菜糖,食料品,1000,貸借銘柄,,
2109-T,東証1部,三井製糖,三井製糖,食料品,1000,貸借銘柄,,
2112-T,東証1部,塩水港精糖,塩水糖,食料品,100,貸借銘柄,,
2120-T,東証1部,ネクスト,ネクスト,サービス業,100,制度信用銘柄,,
2127-T,東証1部,日本M&Aセンター,日本Ｍ＆Ａ,サービス業,100,貸借銘柄,,
2128-T,東証1部,ノバレーゼ,ノバレーゼ,サービス業,100,貸借銘柄,,
2131-T,東証1部,アコーディア・ゴルフ,アコーディア,サービス業,100,貸借銘柄,,
2151-T,東証1部,タケエイ,タケエイ,サービス業,100,制度信用銘柄,,
2154-T,東証1部,トラスト・テック,トラスト・テック,サービス業,100,制度信用銘柄,,
2168-T,東証1部,パソナグループ,パソナ,サービス業,100,貸借銘柄,,
2169-T,東証1部,CDS,ＣＤＳ,サービス業,100,貸借銘柄,,
2170-T,東証1部,リンクアンドモチベーション,ＬＩＮＫ＆Ｍ,サービス業,100,貸借銘柄,,
2174-T,東証1部,GCAサヴィアン,ＧＣＡ,サービス業,100,貸借銘柄,,
2175-T,東証1部,エス・エム・エス,ＳＭＳ,サービス業,100,制度信用銘柄,,
2181-T,東証1部,テンプホールディングス,テンプＨＤ,サービス業,100,貸借銘柄,,
2183-T,東証1部,リニカル,リニカル,サービス業,100,制度信用銘柄,,
2193-T,東証1部,クックパッド,ＣＯＯＫＰＡＤ,サービス業,100,制度信用銘柄,,
2196-T,東証1部,エスクリ,エスクリ,サービス業,100,制度信用銘柄,,
2198-T,東証1部,アイ・ケイ・ケイ,アイ・ケイ・ケイ,サービス業,100,貸借銘柄,,
2201-T,東証1部,森永製菓,森永菓,食料品,1000,貸借銘柄,,
2204-T,東証1部,中村屋,中村屋,食料品,1000,貸借銘柄,,
2206-T,東証1部,江崎グリコ,グリコ,食料品,100,貸借銘柄,,
2207-T,東証1部,名糖産業,名糖産,食料品,100,制度信用銘柄,,
2211-T,東証1部,不二家,不二家,食料品,1000,貸借銘柄,,
2212-T,東証1部,山崎製パン,山崎パン,食料品,1000,貸借銘柄,,
2215-T,東証1部,第一屋製パン,第一パン,食料品,1000,貸借銘柄,,
2217-T,東証1部,モロゾフ,モロゾフ,食料品,1000,貸借銘柄,,
2220-T,東証1部,亀田製菓,亀田菓,食料品,100,貸借銘柄,,
2222-T,東証1部,寿スピリッツ,寿スピリッツ,食料品,100,貸借銘柄,,
2229-T,東証1部,カルビー,カルビー,食料品,100,貸借銘柄,,
2264-T,東証1部,森永乳業,森永乳,食料品,1000,貸借銘柄,,
2266-T,東証1部,六甲バター,六甲バター,食料品,100,貸借銘柄,,
2267-T,東証1部,ヤクルト本社,ヤクルト,食料品,100,貸借銘柄,,
2269-T,東証1部,明治ホールディングス,明治ＨＤ,食料品,100,貸借銘柄,,
2270-T,東証1部,雪印メグミルク,雪印メグ,食料品,100,貸借銘柄,,
2281-T,東証1部,プリマハム,プリマハム,食料品,1000,貸借銘柄,,
2282-T,東証1部,日本ハム,日ハム,食料品,1000,貸借銘柄,,
2284-T,東証1部,伊藤ハム,伊藤ハム,食料品,1000,貸借銘柄,,
2286-T,東証1部,林兼産業,林兼産,食料品,1000,貸借銘柄,,
2288-T,東証1部,丸大食品,丸大食,食料品,1000,貸借銘柄,,
2290-T,東証1部,米久,米久,食料品,100,貸借銘柄,,
2292-T,東証1部,エスフーズ,Ｓ　ＦＯＯＤＳ,食料品,100,貸借銘柄,,
2301-T,東証1部,学情,学情,サービス業,100,貸借銘柄,,
2305-T,東証1部,スタジオアリス,スタジオアリス,サービス業,100,貸借銘柄,,
2309-T,東証1部,シミックホールディングス,シミックＨＤ,サービス業,100,貸借銘柄,,
2317-T,東証1部,システナ,システナ,情報・通信業,100,貸借銘柄,,
2325-T,東証1部,NJS,ＮＪＳ,サービス業,100,貸借銘柄,,
2326-T,東証1部,デジタルアーツ,デジアーツ,情報・通信業,100,貸借銘柄,,
2327-T,東証1部,新日鉄住金ソリューションズ,ＮＳＳＯＬ,情報・通信業,100,貸借銘柄,,
2331-T,東証1部,綜合警備保障,ＡＬＳＯＫ,サービス業,100,貸借銘柄,,
2335-T,東証1部,キューブシステム,キューブシステム,情報・通信業,100,貸借銘柄,,
2353-T,東証1部,日本駐車場開発,日駐,不動産業,100,制度信用銘柄,,
2359-T,東証1部,コア,コア,情報・通信業,100,貸借銘柄,,
2371-T,東証1部,カカクコム,カカクコム,サービス業,100,貸借銘柄,,
2372-T,東証1部,アイロムホールディングス,アイロムＨＤ,サービス業,100,貸借銘柄,,
2378-T,東証1部,ルネサンス,ルネサンス,サービス業,100,貸借銘柄,,
2379-T,東証1部,ディップ,ディップ,サービス業,100,貸借銘柄,,
2384-T,東証1部,SBSホールディングス,ＳＢＳＨＤ,陸運業,100,貸借銘柄,,
2389-T,東証1部,オプトホールディング,オプトホールディング,サービス業,100,貸借銘柄,,
2395-T,東証1部,新日本科学,新日科学,サービス業,100,貸借銘柄,,
2398-T,東証1部,ツクイ,ツクイ,サービス業,100,貸借銘柄,,
2399-T,東証1部,綜合臨床ホールディングス,綜合臨床ＨＤ,サービス業,100,制度信用銘柄,,
2410-T,東証1部,キャリアデザインセンター,キャリアＤＣ,サービス業,100,貸借銘柄,,
2413-T,東証1部,エムスリー,エムスリー,サービス業,100,貸借銘柄,,
2418-T,東証1部,ツカダ・グローバルホールディング,ツカダグローバルＨＤ,サービス業,100,貸借銘柄,,
2427-T,東証1部,アウトソーシング,アウトソシング,サービス業,100,貸借銘柄,,
2428-T,東証1部,ウェルネット,ウェルネット,サービス業,100,貸借銘柄,,
2432-T,東証1部,ディー・エヌ・エー,ディーエヌエー,サービス業,100,貸借銘柄,,
2433-T,東証1部,博報堂DYホールディングス,博報堂ＤＹ,サービス業,100,貸借銘柄,,
2440-T,東証1部,ぐるなび,ぐるなび,サービス業,100,貸借銘柄,,
2445-T,東証1部,エスアールジータカミヤ,ＳＲＧタカミヤ,サービス業,100,制度信用銘柄,,
2450-T,東証1部,一休,一休,サービス業,100,貸借銘柄,,
2453-T,東証1部,ジャパンベストレスキューシステム,ＪＢＲ,サービス業,100,貸借銘柄,,
2461-T,東証1部,ファンコミュニケーションズ,ファンコミ,サービス業,100,貸借銘柄,,
2462-T,東証1部,ジェイコムホールディングス,ジェイコムＨＤ,サービス業,100,貸借銘柄,,
2466-T,東証1部,PGMホールディングス,ＰＧＭ,サービス業,100,貸借銘柄,,
2475-T,東証1部,WDBホールディングス,ＷＤＢ,サービス業,100,制度信用銘柄,,
2485-T,東証1部,ティア,ティア,サービス業,100,貸借銘柄,,
2491-T,東証1部,バリューコマース,Ｖコマース,サービス業,100,貸借銘柄,,
2501-T,東証1部,サッポロホールディングス,サッポロＨＤ,食料品,1000,貸借銘柄,,
2502-T,東証1部,アサヒグループホールディングス,アサヒ,食料品,100,貸借銘柄/TOPIX100,1,
2503-T,東証1部,キリンホールディングス,キリンＨＤ,食料品,100,貸借銘柄/TOPIX100,1,
2531-T,東証1部,宝ホールディングス,宝ＨＬＤ,食料品,100,貸借銘柄,,
2533-T,東証1部,オエノンホールディングス,オエノンＨＤ,食料品,1000,貸借銘柄,,
2540-T,東証1部,養命酒製造,養命酒,食料品,1000,制度信用銘柄,,
2579-T,東証1部,コカ・コーラウエスト,コカウエスト,食料品,100,貸借銘柄,,
2580-T,東証1部,コカ・コーライーストジャパン,コカ・コーラＥＪ,食料品,100,貸借銘柄,,
2587-T,東証1部,サントリー食品インターナショナル,サントリーＢＦ,食料品,100,貸借銘柄,,
2590-T,東証1部,ダイドードリンコ,ＤｙＤｏ,食料品,100,貸借銘柄,,
2593-T,東証1部,伊藤園,伊藤園,食料品,100,貸借銘柄,,
25935-T,東証1部,伊藤園 第1種  優先,伊藤園−優,食料品,100,貸借銘柄,,
2594-T,東証1部,キーコーヒー,キーコーヒー,食料品,100,貸借銘柄,,
2597-T,東証1部,ユニカフェ,ユニカフェ,食料品,100,制度信用銘柄,,
2599-T,東証1部,ジャパンフーズ,ジャパンＦ,食料品,100,貸借銘柄,,
2602-T,東証1部,日清オイリオグループ,日清オイリオ,食料品,1000,貸借銘柄,,
2607-T,東証1部,不二製油,不二油,食料品,100,貸借銘柄,,
2612-T,東証1部,かどや製油,かどや油,食料品,100,制度信用銘柄,,
2613-T,東証1部,J-オイルミルズ,Ｊオイル,食料品,1000,貸借銘柄,,
2651-T,東証1部,ローソン,ローソン,小売業,100,貸借銘柄,,
2659-T,東証1部,サンエー,サンエー,小売業,100,貸借銘柄,,
2662-T,東証1部,ダイユーエイト,ダイユーエイト,小売業,100,制度信用銘柄,,
2664-T,東証1部,カワチ薬品,カワチ薬品,小売業,100,制度信用銘柄,,
2670-T,東証1部,エービーシー・マート,ＡＢＣマート,小売業,100,貸借銘柄,,
2674-T,東証1部,ハードオフコーポレーション,ハードオフ,小売業,100,貸借銘柄,,
2676-T,東証1部,高千穂交易,高千穂交,卸売業,100,貸借銘柄,,
2678-T,東証1部,アスクル,アスクル,小売業,100,貸借銘柄,,
2681-T,東証1部,ゲオホールディングス,ゲオＨＤ,小売業,100,貸借銘柄,,
2685-T,東証1部,アダストリア,アダストリア,小売業,100,貸借銘柄,,
2687-T,東証1部,シー・ヴイ・エス・ベイエリア,ＣＶＳベイ,小売業,1000,貸借銘柄,,
2692-T,東証1部,伊藤忠食品,伊藤忠食,卸売業,100,制度信用銘柄,,
2695-T,東証1部,くらコーポレーション,くら,小売業,100,貸借銘柄,,
2698-T,東証1部,キャンドゥ,キャンドゥ,小売業,100,貸借銘柄,,
2715-T,東証1部,エレマテック,エレマテック,卸売業,100,貸借銘柄,,
2726-T,東証1部,パル,パル,小売業,100,制度信用銘柄,,
2729-T,東証1部,JALUX,ＪＡＬＵＸ,卸売業,100,貸借銘柄,,
2730-T,東証1部,エディオン,エディオン,小売業,100,貸借銘柄,,
2733-T,東証1部,あらた,あらた,卸売業,1000,貸借銘柄,,
2734-T,東証1部,サーラコーポレーション,サーラ,小売業,100,貸借銘柄,,
2735-T,東証1部,ワッツ,ワッツ,小売業,100,制度信用銘柄,,
2737-T,東証1部,トーメンデバイス,トーメンデバ,卸売業,100,制度信用銘柄,,
2749-T,東証1部,JPホールディングス,ＪＰＨＤ,サービス業,100,貸借銘柄,,
2753-T,東証1部,あみやき亭,あみやき,小売業,100,制度信用銘柄,,
2760-T,東証1部,東京エレクトロン デバイス,東エレデバ,卸売業,100,貸借銘柄,,
2764-T,東証1部,ひらまつ,ひらまつ,小売業,100,制度信用銘柄,,
2767-T,東証1部,フィールズ,フィールズ,卸売業,100,制度信用銘柄,,
2768-T,東証1部,双日,双日,卸売業,100,貸借銘柄,,
2772-T,東証1部,ゲンキー,ゲンキー,小売業,100,貸借銘柄,,
2784-T,東証1部,アルフレッサ ホールディングス,アルフレッサＨＤ,卸売業,100,貸借銘柄,,
2786-T,東証1部,サッポロドラッグストアー,サッポロドラッグ,小売業,100,貸借銘柄,,
2791-T,東証1部,大黒天物産,大黒天,小売業,100,制度信用銘柄,,
2792-T,東証1部,ハニーズ,ハニーズ,小売業,100,貸借銘柄,,
2796-T,東証1部,ファーマライズホールディングス,ファーマライズＨＤ,小売業,100,貸借銘柄,,
2801-T,東証1部,キッコーマン,キッコマン,食料品,1000,貸借銘柄,,
2802-T,東証1部,味の素,味の素,食料品,1000,貸借銘柄/TOPIX100,1,
2809-T,東証1部,キユーピー,キユーピー,食料品,100,貸借銘柄,,
2810-T,東証1部,ハウス食品グループ本社,ハウス食Ｇ,食料品,100,貸借銘柄,,
2811-T,東証1部,カゴメ,カゴメ,食料品,100,貸借銘柄,,
2812-T,東証1部,焼津水産化学工業,焼津水,食料品,100,制度信用銘柄,,
2815-T,東証1部,アリアケジャパン,アリアケ,食料品,100,貸借銘柄,,
2819-T,東証1部,エバラ食品工業,エバラ食品工業,食料品,100,制度信用銘柄,,
2871-T,東証1部,ニチレイ,ニチレイ,食料品,1000,貸借銘柄,,
2874-T,東証1部,横浜冷凍,ヨコレイ,卸売業,100,貸借銘柄,,
2875-T,東証1部,東洋水産,東洋水産,食料品,100,貸借銘柄,,
2882-T,東証1部,イートアンド,イートアンド,食料品,100,貸借銘柄,,
2897-T,東証1部,日清食品ホールディングス,日清食ＨＤ,食料品,100,貸借銘柄,,
2899-T,東証1部,永谷園,永谷園,食料品,1000,貸借銘柄,,
2904-T,東証1部,一正蒲鉾,一正蒲鉾,食料品,100,貸借銘柄,,
2908-T,東証1部,フジッコ,フジッコ,食料品,1000,貸借銘柄,,
2910-T,東証1部,ロック・フィールド,ロックフィルド,食料品,100,貸借銘柄,,
2914-T,東証1部,日本たばこ産業,ＪＴ,食料品,100,貸借銘柄/TOPIX100,1,
2915-T,東証1部,ケンコーマヨネーズ,ケンコーマヨ,食料品,100,貸借銘柄,,
