code,market,issue,issue_short,industry,unit,info,topix100,tracking
2918-T,東証1部,わらべや日洋,わらべや,食料品,100,貸借銘柄,,
2922-T,東証1部,なとり,なとり,食料品,100,貸借銘柄,,
2931-T,東証1部,ユーグレナ,ユーグレナ,食料品,100,貸借銘柄,,
3001-T,東証1部,片倉工業,片倉,繊維製品,100,貸借銘柄,,
3002-T,東証1部,グンゼ,グンゼ,繊維製品,1000,貸借銘柄,,
3003-T,東証1部,ヒューリック,ヒューリック,不動産業,100,貸借銘柄,,
3004-T,東証1部,神栄,神栄,卸売業,1000,貸借銘柄,,
3022-T,東証1部,山下医科器械,山下医,卸売業,100,貸借銘柄,,
3023-T,東証1部,ラサ商事,ラサ商事,卸売業,100,貸借銘柄,,
3028-T,東証1部,アルペン,アルペン,小売業,100,貸借銘柄,,
3034-T,東証1部,クオール,クオール,小売業,100,貸借銘柄,,
3036-T,東証1部,アルコニックス,アルコニックス,卸売業,100,貸借銘柄,,
3038-T,東証1部,神戸物産,神戸物産,卸売業,100,制度信用銘柄,,
3046-T,東証1部,ジェイアイエヌ,ＪＩＮ,小売業,100,貸借銘柄,,
3048-T,東証1部,ビックカメラ,ビックカメラ,小売業,100,貸借銘柄,,
3050-T,東証1部,DCMホールディングス,ＤＣＭ,小売業,100,貸借銘柄,,
3064-T,東証1部,MonotaRO,ＭＲＯ,小売業,100,貸借銘柄,,
3067-T,東証1部,東京一番フーズ,東京一番フーズ,小売業,100,貸借銘柄,,
3076-T,東証1部,あい ホールディングス,あいＨＤ,卸売業,100,貸借銘柄,,
3079-T,東証1部,ディーブイエックス,ＤＶｘ,卸売業,100,貸借銘柄,,
3082-T,東証1部,きちり,きちり,小売業,100,制度信用銘柄,,
3085-T,東証1部,アークランドサービス,ＡＬサービス,小売業,100,制度信用銘柄,,
3086-T,東証1部,J.フロント リテイリング,Ｊフロント,小売業,100,貸借銘柄,,
3087-T,東証1部,ドトール・日レスホールディングス,ドトル日レス,小売業,100,貸借銘柄,,
3088-T,東証1部,マツモトキヨシホールディングス,マツモトキヨシ,小売業,100,貸借銘柄,,
3091-T,東証1部,ブロンコビリー,ブロンコＢ,小売業,100,制度信用銘柄,,
3092-T,東証1部,スタートトゥデイ,スタートトゥ,小売業,100,貸借銘柄,,
3093-T,東証1部,トレジャー・ファクトリー,トレファク,小売業,100,制度信用銘柄,,
3097-T,東証1部,物語コーポレーション,物語コーポ,小売業,100,貸借銘柄,,
3098-T,東証1部,ココカラファイン,ココカラファイン,小売業,100,貸借銘柄,,
3099-T,東証1部,三越伊勢丹ホールディングス,ミツコシイセタン,小売業,100,貸借銘柄,,
3101-T,東証1部,東洋紡,東洋紡,繊維製品,1000,貸借銘柄,,
3103-T,東証1部,ユニチカ,ユニチカ,繊維製品,1000,貸借銘柄,,
3104-T,東証1部,富士紡ホールディングス,富士紡ＨＤ,繊維製品,1000,貸借銘柄,,
3105-T,東証1部,日清紡ホールディングス,日清紡ＨＤ,繊維製品,1000,貸借銘柄,,
3106-T,東証1部,倉敷紡績,クラボウ,繊維製品,1000,貸借銘柄,,
3107-T,東証1部,ダイワボウホールディングス,ダイワボＨＤ,卸売業,1000,貸借銘柄,,
3109-T,東証1部,シキボウ,シキボウ,繊維製品,1000,貸借銘柄,,
3110-T,東証1部,日東紡績,日東紡,ガラス土石製品,1000,貸借銘柄,,
3116-T,東証1部,トヨタ紡織,トヨタ紡織,輸送用機器,100,貸借銘柄,,
3132-T,東証1部,マクニカ・富士エレホールディングス,マクニカ富士エレＨＤ,卸売業,100,貸借銘柄,,
3141-T,東証1部,ウエルシアホールディングス,ウエルシアＨＤ,小売業,100,貸借銘柄,,
3148-T,東証1部,クリエイトSDホールディングス,クリエイトＳＤＨ,小売業,100,貸借銘柄,,
3151-T,東証1部,バイタルケーエスケー・ホールディングス,バイタルＫＳＫ,卸売業,100,貸借銘柄,,
3153-T,東証1部,八洲電機,八洲電機,卸売業,100,制度信用銘柄,,
3156-T,東証1部,UKCホールディングス,ＵＫＣＨＤ,卸売業,100,貸借銘柄,,
3159-T,東証1部,丸善CHIホールディングス,丸善ＣＨＩ,小売業,100,貸借銘柄,,
3166-T,東証1部,OCHIホールディングス,ＯＣＨＩ・ＨＤ,卸売業,100,制度信用銘柄,,
3167-T,東証1部,TOKAIホールディングス,ＴＯＫＡＩ　ＨＤ,卸売業,100,貸借銘柄,,
3169-T,東証1部,ミサワ,ミサワ,小売業,100,制度信用銘柄,,
3175-T,東証1部,エー・ピーカンパニー,ＡＰカンパニー,小売業,100,制度信用銘柄,,
3176-T,東証1部,三洋貿易,三洋貿易,卸売業,100,貸借銘柄,,
3178-T,東証1部,チムニー,チムニー,小売業,100,制度信用銘柄,,
3183-T,東証1部,ウイン・パートナーズ,ウイン・パートナーズ,卸売業,100,貸借銘柄,,
3186-T,東証1部,ネクステージ,ネクステージ,小売業,100,制度信用銘柄,,
3191-T,東証1部,ジョイフル本田,ジョイフル本田,小売業,100,貸借銘柄,,
3194-T,東証1部,キリン堂ホールディングス,キリン堂ＨＤ,小売業,100,制度信用銘柄,,
3197-T,東証1部,すかいらーく,すかいらーく,小売業,100,制度信用銘柄,,
3201-T,東証1部,日本毛織,ニッケ,繊維製品,1000,貸借銘柄,,
3202-T,東証1部,大東紡織,大東紡,繊維製品,1000,制度信用銘柄,,
3204-T,東証1部,トーア紡コーポレーション,トーア紡,繊維製品,1000,貸借銘柄,,
3205-T,東証1部,ダイドーリミテッド,ダイド—,繊維製品,100,貸借銘柄,,
3222-T,東証1部,ユナイテッド・スーパーマーケット・ホールディングス,Ｕ．Ｓ．Ｍ．Ｈ,小売業,100,貸借銘柄,,
3228-T,東証1部,三栄建築設計,東建不販,不動産業,100,貸借銘柄,,
3231-T,東証1部,野村不動産ホールディングス,三栄建築,不動産業,100,制度信用銘柄,,
3232-T,東証1部,三重交通グループホールディングス,野村不ＨＤ,不動産業,100,貸借銘柄,,
3252-T,東証1部,日本商業開発,三重交通ＧＨＤ,不動産業,100,貸借銘柄,,
3254-T,東証1部,プレサンスコーポレーション,日本商業開発,不動産業,100,貸借銘柄,,
3258-T,東証1部,常和ホールディングス,プレサンス,不動産業,100,制度信用銘柄,,
3276-T,東証1部,日本管理センター,常和ＨＤ,不動産業,100,貸借銘柄,,
3277-T,東証1部,サンセイランディック,日本管理,不動産業,100,貸借銘柄,,
3280-T,東証1部,エストラスト,サンセイランディック,不動産業,100,制度信用銘柄,,
3284-T,東証1部,フージャースホールディングス,エストラスト,不動産業,100,制度信用銘柄,,
3288-T,東証1部,オープンハウス,フージャース,不動産業,100,貸借銘柄,,
3289-T,東証1部,東急不動産ホールディングス,オープンハウス,不動産業,100,貸借銘柄,,
3291-T,東証1部,飯田グループホールディングス,東急不ＨＤ,不動産業,100,貸借銘柄,,
3302-T,東証1部,帝国繊維,飯田ＧＨＤ,繊維製品,100,貸借銘柄,,
3313-T,東証1部,ブックオフコーポレーション,帝繊維,小売業,100,制度信用銘柄,,
3315-T,東証1部,日本コークス工業,ブックオフ,石油石炭製品,100,貸借銘柄,,
3321-T,東証1部,ミタチ産業,日本コークス,卸売業,100,制度信用銘柄,,
3333-T,東証1部,あさひ,ミタチ,小売業,100,貸借銘柄,,
3341-T,東証1部,日本調剤,あさひ,小売業,100,制度信用銘柄,,
3349-T,東証1部,コスモス薬品,日本調剤,小売業,100,制度信用銘柄,,
3360-T,東証1部,シップヘルスケアホールディングス,コスモス薬品,卸売業,100,貸借銘柄,,
3361-T,東証1部,トーエル,シップＨＤ,小売業,100,貸借銘柄,,
3366-T,東証1部,一六堂,トーエル,小売業,100,制度信用銘柄,,
3371-T,東証1部,ソフトクリエイトホールディングス,一六堂,情報・通信業,100,制度信用銘柄,,
3382-T,東証1部,セブン&アイ・ホールディングス,ソフトクリエＨＤ,小売業,100,貸借銘柄/TOPIX100,1,
3385-T,東証1部,薬王堂,７＆ｉＨＤ,小売業,100,貸借銘柄,,
3387-T,東証1部,クリエイト・レストランツ・ホールディングス,薬王堂,小売業,100,制度信用銘柄,,
3388-T,東証1部,明治電機工業,クリレスＨＤ,卸売業,100,貸借銘柄,,
3391-T,東証1部,ツルハホールディングス,明治電機,小売業,100,制度信用銘柄,,
3392-T,東証1部,デリカフーズ,ツルハＨＤ,卸売業,100,貸借銘柄,,
3393-T,東証1部,スターティア,デリカフーズ,卸売業,100,制度信用銘柄,,
3395-T,東証1部,サンマルクホールディングス,スターティア,小売業,100,貸借銘柄,,
3396-T,東証1部,フェリシモ,サンマルクＨＤ,小売業,100,貸借銘柄,,
3397-T,東証1部,トリドール,フェリシモ,小売業,100,制度信用銘柄,,
3398-T,東証1部,クスリのアオキ,トリドール,小売業,100,貸借銘柄,,
3401-T,東証1部,帝人,クスリのアオキ,繊維製品,100,貸借銘柄,,
3402-T,東証1部,東レ,帝人,繊維製品,1000,貸借銘柄/TOPIX100,1,
3405-T,東証1部,クラレ,東レ,化学,1000,貸借銘柄,,
3407-T,東証1部,旭化成,クラレ,化学,100,貸借銘柄/TOPIX100,1,
3408-T,東証1部,サカイオーベックス,旭化成,繊維製品,1000,貸借銘柄,,
3421-T,東証1部,稲葉製作所,サカイオーベ,金属製品,1000,貸借銘柄,,
3431-T,東証1部,宮地エンジニアリンググループ,稲葉製作,金属製品,100,制度信用銘柄,,
3433-T,東証1部,トーカロ,宮地エンジ,金属製品,1000,貸借銘柄,,
3434-T,東証1部,アルファCo,トーカロ,金属製品,100,制度信用銘柄,,
3436-T,東証1部,SUMCO,アルファＣｏ,金属製品,100,制度信用銘柄,,
3443-T,東証1部,川田テクノロジーズ,ＳＵＭＣＯ,金属製品,100,貸借銘柄,,
3501-T,東証1部,住江織物,川田ＴＥＣＨ,繊維製品,100,貸借銘柄,,
3512-T,東証1部,日本フエルト,住江織物,繊維製品,1000,貸借銘柄,,
3513-T,東証1部,イチカワ,日フエルト,繊維製品,100,制度信用銘柄,,
3514-T,東証1部,日本バイリーン,イチカワ,繊維製品,1000,制度信用銘柄,,
3521-T,東証1部,エコナックホールディングス,日バイリーン,不動産業,1000,貸借銘柄,,
3524-T,東証1部,日東製網,エコナックＨＤ,繊維製品,1000,貸借銘柄,,
3526-T,東証1部,芦森工業,日東網,繊維製品,1000,制度信用銘柄,,
3529-T,東証1部,アツギ,芦森工,繊維製品,1000,貸借銘柄,,
3551-T,東証1部,ダイニック,アツギ,繊維製品,1000,貸借銘柄,,
3553-T,東証1部,共和レザー,ダイニック,化学,1000,制度信用銘柄,,
3569-T,東証1部,セーレン,共和レザー,繊維製品,100,貸借銘柄,,
3577-T,東証1部,東海染工,セーレン,繊維製品,100,貸借銘柄,,
3580-T,東証1部,小松精練,東海染工,繊維製品,1000,制度信用銘柄,,
3591-T,東証1部,ワコールホールディングス,小松精練,繊維製品,100,貸借銘柄,,
3593-T,東証1部,ホギメディカル,ワコールＨＤ,繊維製品,1000,貸借銘柄,,
3606-T,東証1部,レナウン,ホギメディ,繊維製品,100,貸借銘柄,,
3607-T,東証1部,クラウディア,レナウン,繊維製品,100,貸借銘柄,,
3608-T,東証1部,TSIホールディングス,クラウディア,繊維製品,100,制度信用銘柄,,
3626-T,東証1部,ITホールディングス,ＴＳＩ　ＨＤ,情報・通信業,100,貸借銘柄,,
3627-T,東証1部,ネオス,ＩＴＨＤ,情報・通信業,100,貸借銘柄,,
3630-T,東証1部,電算システム,ネオス,情報・通信業,100,貸借銘柄,,
3632-T,東証1部,グリー,電算システム,情報・通信業,100,貸借銘柄,,
3635-T,東証1部,コーエーテクモホールディングス,グリー,情報・通信業,100,貸借銘柄,,
3636-T,東証1部,三菱総合研究所,コーエーテクモ,情報・通信業,100,貸借銘柄,,
3639-T,東証1部,ボルテージ,三菱総研,情報・通信業,100,貸借銘柄,,
3640-T,東証1部,電算,ボルテージ,情報・通信業,100,貸借銘柄,,
3648-T,東証1部,AGS,電算,情報・通信業,100,貸借銘柄,,
3649-T,東証1部,ファインデックス,ＡＧＳ,情報・通信業,100,貸借銘柄,,
3654-T,東証1部,ヒト・コミュニケーションズ,ファインデックス,情報・通信業,100,制度信用銘柄,,
3655-T,東証1部,ブレインパッド,ヒトコム,情報・通信業,100,制度信用銘柄,,
3656-T,東証1部,KLab,ブレインパッド,情報・通信業,100,制度信用銘柄,,
3657-T,東証1部,ポールトゥウィン・ピットクルーホールディングス,ＫＬａｂ,情報・通信業,100,制度信用銘柄,,
3658-T,東証1部,イーブックイニシアティブジャパン,ポールＨＤ,情報・通信業,100,貸借銘柄,,
3659-T,東証1部,ネクソン,イーブック,情報・通信業,100,制度信用銘柄,,
3660-T,東証1部,アイスタイル,ネクソン,情報・通信業,100,貸借銘柄,,
3661-T,東証1部,エムアップ,アイスタイル,情報・通信業,100,制度信用銘柄,,
3662-T,東証1部,エイチーム,エムアップ,情報・通信業,100,貸借銘柄,,
3667-T,東証1部,enish,エイチーム,情報・通信業,100,貸借銘柄,,
3668-T,東証1部,コロプラ,ｅｎｉｓｈ,情報・通信業,100,貸借銘柄,,
3669-T,東証1部,モバイルクリエイト,コロプラ,情報・通信業,100,制度信用銘柄,,
3672-T,東証1部,オルトプラス,モバクリ,情報・通信業,100,貸借銘柄,,
3673-T,東証1部,ブロードリーフ,オルトプラス,情報・通信業,100,制度信用銘柄,,
3676-T,東証1部,ハーツユナイテッドグループ,ブロドリーフ,情報・通信業,100,貸借銘柄,,
3708-T,東証1部,特種東海製紙,ＨＵＧ,パルプ・紙,100,貸借銘柄,,
3724-T,東証1部,ベリサーブ,特種東海,情報・通信業,1000,貸借銘柄,,
3738-T,東証1部,ティーガイア,ベリサーブ,情報・通信業,100,貸借銘柄,,
3751-T,東証1部,日本アジアグループ,ティーガイア,情報・通信業,100,貸借銘柄,,
3756-T,東証1部,豆蔵ホールディングス,ＪＡＧ,情報・通信業,100,貸借銘柄,,
3762-T,東証1部,テクマトリックス,豆蔵ＨＤ,情報・通信業,100,制度信用銘柄,,
3769-T,東証1部,GMOペイメントゲートウェイ,テクマト,情報・通信業,100,貸借銘柄,,
3770-T,東証1部,ザッパラス,ＧＭＯＰＧ,情報・通信業,100,貸借銘柄,,
3774-T,東証1部,インターネットイニシアティブ,ザッパラス,情報・通信業,100,制度信用銘柄,,
3788-T,東証1部,GMOクラウド,ＩＩＪ,情報・通信業,100,制度信用銘柄,,
3811-T,東証1部,ビットアイル,ＧＭＯクラウド,情報・通信業,100,貸借銘柄,,
3817-T,東証1部,SRAホールディングス,ビットアイル,情報・通信業,100,貸借銘柄,,
3826-T,東証1部,システムインテグレータ,ＳＲＡＨＤ,情報・通信業,100,制度信用銘柄,,
3831-T,東証1部,パイプドビッツ,ＳＩ,情報・通信業,100,貸借銘柄,,
3834-T,東証1部,朝日ネット,パイプドビッツ,情報・通信業,100,貸借銘柄,,
3844-T,東証1部,コムチュア,朝日ネット,情報・通信業,100,貸借銘柄,,
3861-T,東証1部,王子ホールディングス,コムチュア,パルプ・紙,100,制度信用銘柄,,
3863-T,東証1部,日本製紙,王子ＨＤ,パルプ・紙,1000,貸借銘柄,,
3864-T,東証1部,三菱製紙,日本紙,パルプ・紙,100,貸借銘柄,,
3865-T,東証1部,北越紀州製紙,三菱紙,パルプ・紙,1000,貸借銘柄,,
3877-T,東証1部,中越パルプ工業,北越紀州,パルプ・紙,100,貸借銘柄,,
3878-T,東証1部,巴川製紙所,中越パル,パルプ・紙,1000,貸借銘柄,,
3880-T,東証1部,大王製紙,巴川紙,パルプ・紙,1000,貸借銘柄,,
3903-T,東証1部,gumi,大王紙,情報・通信業,1000,貸借銘柄,,
3941-T,東証1部,レンゴー,ｇｕｍｉ,パルプ・紙,100,制度信用銘柄,,
3946-T,東証1部,トーモク,レンゴー,パルプ・紙,1000,貸借銘柄,,
3950-T,東証1部,ザ・パック,トーモク,パルプ・紙,1000,貸借銘柄,,
4003-T,東証1部,コープケミカル,ザ・パック,化学,100,貸借銘柄,,
4004-T,東証1部,昭和電工,コープケミ,化学,1000,制度信用銘柄,,
4005-T,東証1部,住友化学,昭電工,化学,1000,貸借銘柄,,
4007-T,東証1部,日本化成,住友化,化学,1000,貸借銘柄,,
4008-T,東証1部,住友精化,日化成,化学,1000,貸借銘柄,,
4021-T,東証1部,日産化学工業,住友精化,化学,1000,貸借銘柄,,
4022-T,東証1部,ラサ工業,日産化,化学,100,貸借銘柄,,
4023-T,東証1部,クレハ,ラサ工,化学,1000,貸借銘柄,,
4025-T,東証1部,多木化学,クレハ,化学,1000,貸借銘柄,,
4027-T,東証1部,テイカ,多木化学,化学,1000,貸借銘柄,,
4028-T,東証1部,石原産業,テイカ,化学,1000,貸借銘柄,,
4031-T,東証1部,片倉チッカリン,石原産,化学,1000,貸借銘柄,,
4041-T,東証1部,日本曹達,片倉チッカリ,化学,1000,貸借銘柄,,
4042-T,東証1部,東ソー,日曹達,化学,1000,貸借銘柄,,
4043-T,東証1部,トクヤマ,東ソー,化学,1000,貸借銘柄,,
4044-T,東証1部,セントラル硝子,トクヤマ,化学,1000,貸借銘柄,,
4045-T,東証1部,東亞合成,セ硝子,化学,1000,貸借銘柄,,
4046-T,東証1部,ダイソー,東亜合,化学,1000,貸借銘柄,,
4047-T,東証1部,関東電化工業,ダイソー,化学,1000,貸借銘柄,,
4061-T,東証1部,電気化学工業,関電化,化学,1000,貸借銘柄,,
4062-T,東証1部,イビデン,電化,電気機器,1000,貸借銘柄,,
4063-T,東証1部,信越化学工業,イビデン,化学,100,貸借銘柄/TOPIX100,1,
4064-T,東証1部,日本カーバイド工業,信越化,化学,100,貸借銘柄,,
4078-T,東証1部,堺化学工業,カーバイド,化学,1000,貸借銘柄,,
4088-T,東証1部,エア・ウォーター,堺化学,化学,1000,貸借銘柄,,
4091-T,東証1部,大陽日酸,エア・ウォーター,化学,1000,貸借銘柄,,
4092-T,東証1部,日本化学工業,大陽日酸,化学,100,貸借銘柄,,
4095-T,東証1部,日本パーカライジング,日本化,化学,1000,貸借銘柄,,
4097-T,東証1部,高圧ガス工業,日パーカライ,化学,100,貸借銘柄,,
4098-T,東証1部,チタン工業,高圧ガス,化学,1000,貸借銘柄,,
4099-T,東証1部,四国化成工業,チタン工,化学,1000,制度信用銘柄,,
4100-T,東証1部,戸田工業,四国化,化学,1000,貸借銘柄,,
4109-T,東証1部,ステラ ケミファ,戸田工,化学,1000,貸借銘柄,,
4112-T,東証1部,保土谷化学工業,ステラケミファ,化学,100,制度信用銘柄,,
4114-T,東証1部,日本触媒,保土谷化,化学,1000,貸借銘柄,,
4116-T,東証1部,大日精化工業,日触媒,化学,1000,貸借銘柄,,
4118-T,東証1部,カネカ,大日精化,化学,1000,貸借銘柄,,
4151-T,東証1部,協和発酵キリン,カネカ,医薬品,1000,貸借銘柄,,
4182-T,東証1部,三菱瓦斯化学,協和キリン,化学,1000,貸借銘柄,,
4183-T,東証1部,三井化学,菱瓦斯化,化学,1000,貸借銘柄,,
4185-T,東証1部,JSR,三井化学,化学,1000,貸借銘柄,,
4186-T,東証1部,東京応化工業,ＪＳＲ,化学,100,貸借銘柄,,
4187-T,東証1部,大阪有機化学工業,東応化,化学,100,貸借銘柄,,
4188-T,東証1部,三菱ケミカルホールディングス,大有機化,化学,100,貸借銘柄/TOPIX100,1,
4201-T,東証1部,日本合成化学工業,三菱ケミＨＤ,化学,100,貸借銘柄,,
4202-T,東証1部,ダイセル,日本合,化学,1000,貸借銘柄,,
4203-T,東証1部,住友ベークライト,ダイセル,化学,100,貸借銘柄,,
4204-T,東証1部,積水化学工業,住友ベーク,化学,1000,貸借銘柄,,
4205-T,東証1部,日本ゼオン,積水化,化学,1000,貸借銘柄,,
4206-T,東証1部,アイカ工業,日ゼオン,化学,1000,貸借銘柄,,
4208-T,東証1部,宇部興産,アイカ工,化学,100,貸借銘柄,,
4212-T,東証1部,積水樹脂,宇部興,化学,1000,貸借銘柄,,
4215-T,東証1部,タキロン,積水樹脂,化学,100,貸借銘柄,,
4216-T,東証1部,旭有機材工業,タキロン,化学,1000,貸借銘柄,,
4217-T,東証1部,日立化成,旭有機,化学,1000,貸借銘柄,,
4218-T,東証1部,ニチバン,日立化成,化学,100,貸借銘柄,,
4220-T,東証1部,リケンテクノス,ニチバン,化学,1000,貸借銘柄,,
4221-T,東証1部,大倉工業,リケンテクノス,化学,100,貸借銘柄,,
4228-T,東証1部,積水化成品工業,大倉工,化学,1000,貸借銘柄,,
4229-T,東証1部,群栄化学工業,積水化成,化学,1000,貸借銘柄,,
4231-T,東証1部,タイガースポリマー,群栄化,化学,1000,貸借銘柄,,
4238-T,東証1部,ミライアル,タイガーポリ,化学,100,貸借銘柄,,
4245-T,東証1部,ダイキアクシス,ミライアル,化学,100,制度信用銘柄,,
4246-T,東証1部,ダイキョーニシカワ,ダイキアクシス,化学,100,貸借銘柄,,
4272-T,東証1部,日本化薬,ＤＮＣ,化学,100,制度信用銘柄,,
4275-T,東証1部,カーリットホールディングス,日化薬,化学,1000,貸借銘柄,,
4282-T,東証1部,EPSホールディングス,カーリットＨＤ,サービス業,100,貸借銘柄,,
4283-T,東証1部,パナソニック インフォメーションシステムズ,ＥＰＳ,情報・通信業,100,貸借銘柄,,
4286-T,東証1部,レッグス,パナＩＳ,サービス業,100,貸借銘柄,,
4290-T,東証1部,プレステージ・インターナショナル,ＰＩ,サービス業,100,貸借銘柄,,
4295-T,東証1部,フェイス,フェイス,情報・通信業,100,制度信用銘柄,,
4299-T,東証1部,ハイマックス,ハイマックス,情報・通信業,100,貸借銘柄,,
4301-T,東証1部,アミューズ,アミューズ,サービス業,100,貸借銘柄,,
4307-T,東証1部,野村総合研究所,ＮＲＩ,情報・通信業,100,貸借銘柄,,
4310-T,東証1部,ドリームインキュベータ,ＤＩ,サービス業,100,貸借銘柄,,
4312-T,東証1部,サイバネットシステム,サイバネット,情報・通信業,100,貸借銘柄,,
4318-T,東証1部,クイック,クイック,サービス業,100,貸借銘柄,,
4319-T,東証1部,TAC,ＴＡＣ,サービス業,100,制度信用銘柄,,
4320-T,東証1部,CEホールディングス,ＣＥＨＤ,情報・通信業,100,制度信用銘柄,,
4321-T,東証1部,ケネディクス,ケネディクス,サービス業,100,貸借銘柄,,
4324-T,東証1部,電通,電通,サービス業,100,貸借銘柄,,
4326-T,東証1部,インテージホールディングス,インテージＨＤ,情報・通信業,100,貸借銘柄,,
4331-T,東証1部,テイクアンドギヴ・ニーズ,Ｔ＆Ｇニーズ,サービス業,100,制度信用銘柄,,
4333-T,東証1部,東邦システムサイエンス,東邦システム,情報・通信業,100,制度信用銘柄,,
