code,market,issue,issue_short,industry,unit,info,topix100,tracking
4337-T,東証1部,ぴあ,ぴあ,サービス業,100,貸借銘柄,,
4343-T,東証1部,イオンファンタジー,イオンファン,サービス業,100,制度信用銘柄,,
4344-T,東証1部,ソースネクスト,ソースネクスト,情報・通信業,100,制度信用銘柄,,
4346-T,東証1部,ネクシィーズ,ＮＥＸＹＺ．,サービス業,100,貸借銘柄,,
4350-T,東証1部,メディカルシステムネットワーク,メディシス,小売業,100,制度信用銘柄,,
4358-T,東証1部,ティー・ワイ・オー,ＴＹＯ,情報・通信業,100,貸借銘柄,,
4362-T,東証1部,日本精化,日本精化,化学,100,貸借銘柄,,
4401-T,東証1部,ADEKA,ＡＤＥＫＡ,化学,100,貸借銘柄,,
4403-T,東証1部,日油,日油,化学,1000,貸借銘柄,,
4404-T,東証1部,ミヨシ油脂,ミヨシ油脂,食料品,1000,貸借銘柄,,
4406-T,東証1部,新日本理化,新日本理化,化学,100,貸借銘柄,,
4410-T,東証1部,ハリマ化成グループ,ハリマ化成Ｇ,化学,100,貸借銘柄,,
4452-T,東証1部,花王,花王,化学,100,貸借銘柄/TOPIX100,1,
4461-T,東証1部,第一工業製薬,第一工業,化学,1000,貸借銘柄,,
4465-T,東証1部,ニイタカ,ニイタカ,化学,100,制度信用銘柄,,
4471-T,東証1部,三洋化成工業,三洋化成,化学,1000,貸借銘柄,,
4502-T,東証1部,武田薬品工業,武田薬,医薬品,100,貸借銘柄/TOPIX100,1,
4503-T,東証1部,アステラス製薬,アステラス薬,医薬品,100,貸借銘柄/TOPIX100,1,
4506-T,東証1部,大日本住友製薬,大日住薬,医薬品,100,貸借銘柄,,
4507-T,東証1部,塩野義製薬,塩野義薬,医薬品,100,貸借銘柄,,
4508-T,東証1部,田辺三菱製薬,田辺三菱,医薬品,100,貸借銘柄,,
4512-T,東証1部,わかもと製薬,わかもと,医薬品,1000,貸借銘柄,,
4514-T,東証1部,あすか製薬,あすか薬,医薬品,100,貸借銘柄,,
4516-T,東証1部,日本新薬,日新薬,医薬品,1000,貸借銘柄,,
4517-T,東証1部,ビオフェルミン製薬,ビオフェルミン,医薬品,100,貸借銘柄,,
4519-T,東証1部,中外製薬,中外薬,医薬品,100,貸借銘柄,,
4521-T,東証1部,科研製薬,科研薬,医薬品,1000,貸借銘柄,,
4523-T,東証1部,エーザイ,エーザイ,医薬品,100,貸借銘柄/TOPIX100,1,
4526-T,東証1部,理研ビタミン,理研ビタミン,食料品,100,制度信用銘柄,,
4527-T,東証1部,ロート製薬,ロート薬,医薬品,100,貸借銘柄,,
4528-T,東証1部,小野薬品工業,小野薬,医薬品,100,貸借銘柄,,
4530-T,東証1部,久光製薬,久光薬,医薬品,100,貸借銘柄,,
4531-T,東証1部,有機合成薬品工業,有機薬,医薬品,1000,貸借銘柄,,
4534-T,東証1部,持田製薬,持田薬,医薬品,100,貸借銘柄,,
4536-T,東証1部,参天製薬,参天薬,医薬品,100,貸借銘柄,,
4538-T,東証1部,扶桑薬品工業,扶桑薬,医薬品,1000,貸借銘柄,,
4539-T,東証1部,日本ケミファ,日ケミファ,医薬品,1000,制度信用銘柄,,
4540-T,東証1部,ツムラ,ツムラ,医薬品,100,貸借銘柄,,
4541-T,東証1部,日医工,日医工,医薬品,100,貸借銘柄,,
4543-T,東証1部,テルモ,テルモ,精密機器,100,貸借銘柄,,
4544-T,東証1部,みらかホールディングス,みらかＨＤ,サービス業,100,貸借銘柄,,
4547-T,東証1部,キッセイ薬品工業,キッセイ薬,医薬品,100,貸借銘柄,,
4548-T,東証1部,生化学工業,生化学,医薬品,100,貸借銘柄,,
4549-T,東証1部,栄研化学,栄研化,医薬品,100,貸借銘柄,,
4550-T,東証1部,日水製薬,日水薬,医薬品,100,貸借銘柄,,
4551-T,東証1部,鳥居薬品,鳥居薬,医薬品,100,貸借銘柄,,
4552-T,東証1部,JCRファーマ,ＪＣＲファーマ,医薬品,100,貸借銘柄,,
4553-T,東証1部,東和薬品,東和薬品,医薬品,100,貸借銘柄,,
4554-T,東証1部,富士製薬工業,富士製薬,医薬品,100,貸借銘柄,,
4555-T,東証1部,沢井製薬,沢井薬,医薬品,100,貸借銘柄,,
4559-T,東証1部,ゼリア新薬工業,ゼリア新薬,医薬品,100,貸借銘柄,,
4568-T,東証1部,第一三共,第一三共,医薬品,100,貸借銘柄/TOPIX100,1,
4569-T,東証1部,キョーリン製薬ホールディングス,キョーリンＨＤ,医薬品,100,貸借銘柄,,
4574-T,東証1部,大幸薬品,大幸薬品,医薬品,100,貸借銘柄,,
4577-T,東証1部,ダイト,ダイト,医薬品,100,貸借銘柄,,
4578-T,東証1部,大塚ホールディングス,大塚ＨＤ,医薬品,100,貸借銘柄/TOPIX100,1,
4581-T,東証1部,大正製薬ホールディングス,大正薬ＨＤ,医薬品,100,貸借銘柄,,
4611-T,東証1部,大日本塗料,大日塗料,化学,1000,貸借銘柄,,
4612-T,東証1部,日本ペイントホールディングス,日ペイントＨＤ,化学,100,貸借銘柄,,
4613-T,東証1部,関西ペイント,関ペイント,化学,1000,貸借銘柄,,
4615-T,東証1部,神東塗料,神東塗料,化学,1000,制度信用銘柄,,
4617-T,東証1部,中国塗料,中国塗料,化学,1000,貸借銘柄,,
4619-T,東証1部,日本特殊塗料,日特塗料,化学,100,貸借銘柄,,
4620-T,東証1部,藤倉化成,藤倉化,化学,100,貸借銘柄,,
4626-T,東証1部,太陽ホールディングス,太陽ＨＤ,化学,100,貸借銘柄,,
4631-T,東証1部,DIC,ＤＩＣ,化学,1000,貸借銘柄,,
4633-T,東証1部,サカタインクス,サカタインクス,化学,100,貸借銘柄,,
4634-T,東証1部,東洋インキSCホールディングス,洋インキＨＤ,化学,1000,貸借銘柄,,
4636-T,東証1部,T&K TOKA,Ｔ＆ＫＴＯＫＡ,化学,100,貸借銘柄,,
4641-T,東証1部,アルプス技研,アルプス技,サービス業,100,貸借銘柄,,
4651-T,東証1部,サニックス,サニックス,サービス業,100,貸借銘柄,,
4653-T,東証1部,ダイオーズ,ダイオーズ,サービス業,100,制度信用銘柄,,
4658-T,東証1部,日本空調サービス,日本空調,サービス業,100,貸借銘柄,,
4661-T,東証1部,オリエンタルランド,ＯＬＣ,サービス業,100,貸借銘柄/TOPIX100,1,
4665-T,東証1部,ダスキン,ダスキン,サービス業,100,貸借銘柄,,
4666-T,東証1部,パーク24,パーク２４,不動産業,100,貸借銘柄,,
4668-T,東証1部,明光ネットワークジャパン,明光ネット,サービス業,100,貸借銘柄,,
4671-T,東証1部,ファルコホールディングス,ファルコＨＤ,サービス業,100,貸借銘柄,,
4674-T,東証1部,クレスコ,クレスコ,情報・通信業,100,貸借銘柄,,
4676-T,東証1部,フジ・メディア・ホールディングス,フジＨＤ,情報・通信業,100,貸借銘柄,,
4678-T,東証1部,秀英予備校,秀英,サービス業,100,貸借銘柄,,
4679-T,東証1部,田谷,田谷,サービス業,100,制度信用銘柄,,
4680-T,東証1部,ラウンドワン,ラウンドワン,サービス業,100,貸借銘柄,,
4681-T,東証1部,リゾートトラスト,リゾートトラ,サービス業,100,貸借銘柄,,
4684-T,東証1部,オービック,オービック,情報・通信業,100,制度信用銘柄,,
4686-T,東証1部,ジャストシステム,ジャストシステム,情報・通信業,100,貸借銘柄,,
4687-T,東証1部,TDCソフトウェアエンジニアリング,ＴＤＣソフト,情報・通信業,100,制度信用銘柄,,
4689-T,東証1部,ヤフー,ヤフー,情報・通信業,100,貸借銘柄,,
4694-T,東証1部,ビー・エム・エル,ＢＭＬ,サービス業,100,貸借銘柄,,
4696-T,東証1部,ワタベウェディング,ワタベ,サービス業,100,貸借銘柄,,
4704-T,東証1部,トレンドマイクロ,トレンド,情報・通信業,100,貸借銘柄,,
4708-T,東証1部,もしもしホットライン,もしもし,サービス業,100,貸借銘柄,,
4709-T,東証1部,インフォメーション・ディベロプメント,ＩＤ,情報・通信業,100,貸借銘柄,,
4714-T,東証1部,リソー教育,リソー教育,サービス業,100,制度信用銘柄,,
4716-T,東証1部,日本オラクル,日本オラクル,情報・通信業,100,貸借銘柄,,
4718-T,東証1部,早稲田アカデミー,早稲アカ,サービス業,100,貸借銘柄,,
4719-T,東証1部,アルファシステムズ,アルファ,情報・通信業,100,貸借銘柄,,
4722-T,東証1部,フューチャーアーキテクト,フューチャー,情報・通信業,100,貸借銘柄,,
4725-T,東証1部,CAC Holdings,ＣＡＣＨＤ,情報・通信業,100,貸借銘柄,,
4726-T,東証1部,ソフトバンク・テクノロジー,ソフトバンテク,情報・通信業,100,貸借銘柄,,
4728-T,東証1部,トーセ,トーセ,情報・通信業,100,制度信用銘柄,,
4732-T,東証1部,ユー・エス・エス,ＵＳＳ,サービス業,100,貸借銘柄,,
4733-T,東証1部,オービックビジネスコンサルタント,ＯＢＣ,情報・通信業,100,制度信用銘柄,,
4739-T,東証1部,伊藤忠テクノソリューションズ,ＣＴＣ,情報・通信業,100,貸借銘柄,,
4743-T,東証1部,アイティフォー,アイティフォー,情報・通信業,100,貸借銘柄,,
4745-T,東証1部,東京個別指導学院,東京個別,サービス業,100,貸借銘柄,,
4746-T,東証1部,東計電算,東計電算,情報・通信業,100,貸借銘柄,,
4751-T,東証1部,サイバーエージェント,サイバーエージェント,サービス業,100,貸借銘柄,,
4755-T,東証1部,楽天,楽天,サービス業,100,貸借銘柄/TOPIX100,1,
4762-T,東証1部,エックスネット,ＸＮＥＴ,情報・通信業,100,制度信用銘柄,,
4767-T,東証1部,テー・オー・ダブリュー,ＴＯＷ,サービス業,100,制度信用銘柄,,
4768-T,東証1部,大塚商会,大塚商会,情報・通信業,100,貸借銘柄,,
4775-T,東証1部,総合メディカル,総合メディ,小売業,100,貸借銘柄,,
4776-T,東証1部,サイボウズ,ＣＹＢＯＺＵ,情報・通信業,100,制度信用銘柄,,
4779-T,東証1部,ソフトブレーン,ソフトブレーン,情報・通信業,100,貸借銘柄,,
4801-T,東証1部,セントラルスポーツ,セントラルＳＰ,サービス業,100,制度信用銘柄,,
4809-T,東証1部,パラカ,パラカ,不動産業,100,制度信用銘柄,,
4812-T,東証1部,電通国際情報サービス,ＩＳＩＤ,情報・通信業,100,貸借銘柄,,
4820-T,東証1部,イーエムシステムズ,ＥＭシステムズ,情報・通信業,100,貸借銘柄,,
4825-T,東証1部,ウェザーニューズ,ＷＮＩウェザー,情報・通信業,100,貸借銘柄,,
4826-T,東証1部,CIJ,ＣＩＪ,情報・通信業,100,貸借銘柄,,
4828-T,東証1部,東洋ビジネスエンジニアリング,東洋ＢＥＮＧ,情報・通信業,100,制度信用銘柄,,
4829-T,東証1部,日本エンタープライズ,日本エンタープライズ,情報・通信業,100,貸借銘柄,,
4839-T,東証1部,WOWOW,ＷＯＷＯＷ,情報・通信業,100,貸借銘柄,,
4845-T,東証1部,フュージョンパートナー,フュージョン,情報・通信業,100,貸借銘柄,,
4848-T,東証1部,フルキャストホールディングス,フルキャストＨＤ,サービス業,100,貸借銘柄,,
4901-T,東証1部,富士フイルムホールディングス,富士フイルム,化学,100,貸借銘柄/TOPIX100,1,
4902-T,東証1部,コニカミノルタ,コニカミノルタ,電気機器,100,貸借銘柄,,
4911-T,東証1部,資生堂,資生堂,化学,100,貸借銘柄/TOPIX100,1,
4912-T,東証1部,ライオン,ライオン,化学,1000,貸借銘柄,,
4914-T,東証1部,高砂香料工業,高砂香料,化学,1000,貸借銘柄,,
4917-T,東証1部,マンダム,マンダム,化学,100,貸借銘柄,,
4919-T,東証1部,ミルボン,ミルボン,化学,100,貸借銘柄,,
4921-T,東証1部,ファンケル,ファンケル,化学,100,貸借銘柄,,
4922-T,東証1部,コーセー,コーセー,化学,100,貸借銘柄,,
4923-T,東証1部,コタ,ＣＯＴＡ,化学,100,制度信用銘柄,,
4924-T,東証1部,ドクターシーラボ,ＤＲ．シーラボ,化学,100,貸借銘柄,,
4926-T,東証1部,シーボン,シーボン,化学,100,制度信用銘柄,,
4927-T,東証1部,ポーラ・オルビスホールディングス,ポーラオルＨＤ,化学,100,貸借銘柄,,
4928-T,東証1部,ノエビアホールディングス,ノエビアＨＤ,化学,100,制度信用銘柄,,
4929-T,東証1部,アジュバンコスメジャパン,アジュバン,化学,100,貸借銘柄,,
4951-T,東証1部,エステー,エステー,化学,100,貸借銘柄,,
4955-T,東証1部,アグロ カネショウ,アグロカネショウ,化学,100,貸借銘柄,,
4956-T,東証1部,コニシ,コニシ,化学,100,貸借銘柄,,
4958-T,東証1部,長谷川香料,長谷川香,化学,100,貸借銘柄,,
4963-T,東証1部,星光PMC,星光ＰＭＣ,化学,100,貸借銘柄,,
4967-T,東証1部,小林製薬,小林製薬,化学,100,貸借銘柄,,
4968-T,東証1部,荒川化学工業,荒川化学,化学,100,貸借銘柄,,
4971-T,東証1部,メック,メック,化学,100,貸借銘柄,,
4973-T,東証1部,日本高純度化学,高純度化,化学,100,制度信用銘柄,,
4975-T,東証1部,JCU,ＪＣＵ,化学,100,制度信用銘柄,,
4977-T,東証1部,新田ゼラチン,ニッタゼラチン,化学,100,貸借銘柄,,
4985-T,東証1部,アース製薬,アース製薬,化学,100,貸借銘柄,,
4989-T,東証1部,イハラケミカル工業,イハラケミカル,化学,100,貸借銘柄,,
4992-T,東証1部,北興化学工業,北興化,化学,1000,貸借銘柄,,
4994-T,東証1部,大成ラミック,大成ラミック,化学,100,貸借銘柄,,
4996-T,東証1部,クミアイ化学工業,クミアイ化,化学,100,貸借銘柄,,
4997-T,東証1部,日本農薬,日農薬,化学,100,貸借銘柄,,
5002-T,東証1部,昭和シェル石油,昭和シェル,石油石炭製品,100,貸借銘柄,,
5007-T,東証1部,コスモ石油,コスモ石,石油石炭製品,1000,貸借銘柄,,
5009-T,東証1部,富士興産,富士興産,卸売業,100,貸借銘柄,,
5011-T,東証1部,ニチレキ,ニチレキ,石油石炭製品,1000,貸借銘柄,,
5012-T,東証1部,東燃ゼネラル石油,東燃ゼネ,石油石炭製品,1000,貸借銘柄,,
5013-T,東証1部,ユシロ化学工業,ユシロ化,石油石炭製品,100,貸借銘柄,,
5015-T,東証1部,ビーピー・カストロール,ＢＰカストロール,石油石炭製品,100,制度信用銘柄,,
5017-T,東証1部,富士石油,富士石油,石油石炭製品,100,貸借銘柄,,
5018-T,東証1部,MORESCO,ＭＯＲＥＳＣＯ,石油石炭製品,100,貸借銘柄,,
5019-T,東証1部,出光興産,出光興産,石油石炭製品,100,貸借銘柄,,
5020-T,東証1部,JXホールディングス,ＪＸ,石油石炭製品,100,貸借銘柄/TOPIX100,1,
5101-T,東証1部,横浜ゴム,浜ゴム,ゴム製品,1000,貸借銘柄,,
5105-T,東証1部,東洋ゴム工業,洋ゴム,ゴム製品,100,貸借銘柄,,
5108-T,東証1部,ブリヂストン,ブリヂス,ゴム製品,100,貸借銘柄/TOPIX100,1,
5110-T,東証1部,住友ゴム工業,住友ゴム,ゴム製品,100,貸借銘柄,,
5121-T,東証1部,藤倉ゴム工業,藤倉ゴム,ゴム製品,100,貸借銘柄,,
5122-T,東証1部,オカモト,オカモト,ゴム製品,1000,貸借銘柄,,
5142-T,東証1部,アキレス,アキレス,化学,1000,貸借銘柄,,
5185-T,東証1部,フコク,フコク,ゴム製品,100,貸借銘柄,,
5186-T,東証1部,ニッタ,ニッタ,ゴム製品,100,貸借銘柄,,
5187-T,東証1部,クリエートメディック,クリエート,精密機器,100,制度信用銘柄,,
5191-T,東証1部,住友理工,住友理工,ゴム製品,100,貸借銘柄,,
5192-T,東証1部,三ツ星ベルト,三星ベルト,ゴム製品,1000,貸借銘柄,,
5195-T,東証1部,バンドー化学,バンドー化,ゴム製品,1000,貸借銘柄,,
5196-T,東証1部,鬼怒川ゴム工業,鬼怒ゴム,輸送用機器,1000,貸借銘柄,,
5201-T,東証1部,旭硝子,旭硝子,ガラス土石製品,1000,貸借銘柄,,
5202-T,東証1部,日本板硝子,板硝子,ガラス土石製品,1000,貸借銘柄,,
5204-T,東証1部,石塚硝子,石塚硝,ガラス土石製品,1000,貸借銘柄,,
5208-T,東証1部,有沢製作所,有沢製,化学,100,貸借銘柄,,
5210-T,東証1部,日本山村硝子,日山村硝,ガラス土石製品,1000,貸借銘柄,,
5214-T,東証1部,日本電気硝子,日電硝,ガラス土石製品,1000,貸借銘柄,,
5218-T,東証1部,オハラ,オハラ,ガラス土石製品,100,貸借銘柄,,
5232-T,東証1部,住友大阪セメント,住友大阪,ガラス土石製品,1000,貸借銘柄,,
5233-T,東証1部,太平洋セメント,太平洋セメ,ガラス土石製品,1000,貸借銘柄,,
5234-T,東証1部,デイ・シイ,デイシイ,ガラス土石製品,100,制度信用銘柄,,
5261-T,東証1部,リゾートソリューション,リソル,サービス業,1000,制度信用銘柄,,
5262-T,東証1部,日本ヒューム,日ヒューム,ガラス土石製品,100,貸借銘柄,,
5269-T,東証1部,日本コンクリート工業,日コンクリ,ガラス土石製品,100,貸借銘柄,,
5273-T,東証1部,三谷セキサン,三谷セキサン,ガラス土石製品,100,貸借銘柄,,
5288-T,東証1部,ジャパンパイル,Ｊパイル,ガラス土石製品,100,制度信用銘柄,,
5301-T,東証1部,東海カーボン,東海カーボ,ガラス土石製品,1000,貸借銘柄,,
5302-T,東証1部,日本カーボン,日カーボン,ガラス土石製品,1000,貸借銘柄,,
5310-T,東証1部,東洋炭素,東洋炭素,ガラス土石製品,100,制度信用銘柄,,
5331-T,東証1部,ノリタケカンパニーリミテド,ノリタケ,ガラス土石製品,1000,貸借銘柄,,
5332-T,東証1部,TOTO,ＴＯＴＯ,ガラス土石製品,1000,貸借銘柄,,
5333-T,東証1部,日本碍子,日本ガイシ,ガラス土石製品,1000,貸借銘柄,,
5334-T,東証1部,日本特殊陶業,日特殊陶,ガラス土石製品,100,貸借銘柄,,
5337-T,東証1部,ダントーホールディングス,ダントーＨＤ,ガラス土石製品,1000,貸借銘柄,,
5344-T,東証1部,MARUWA,ＭＡＲＵＷＡ,ガラス土石製品,100,貸借銘柄,,
5351-T,東証1部,品川リフラクトリーズ,品川リフラ,ガラス土石製品,1000,貸借銘柄,,
5352-T,東証1部,黒崎播磨,黒崎播磨,ガラス土石製品,1000,貸借銘柄,,
5357-T,東証1部,ヨータイ,ヨータイ,ガラス土石製品,1000,貸借銘柄,,
5358-T,東証1部,イソライト工業,イソライト工業,ガラス土石製品,100,貸借銘柄,,
5363-T,東証1部,東京窯業,ＴＹＫ,ガラス土石製品,1000,貸借銘柄,,
5367-T,東証1部,ニッカトー,ニッカトー,ガラス土石製品,100,貸借銘柄,,
5384-T,東証1部,フジミインコーポレーテッド,ＦＵＪＩＭＩ,ガラス土石製品,100,貸借銘柄,,
5391-T,東証1部,エーアンドエーマテリアル,Ａ＆Ａマテリアル,ガラス土石製品,1000,貸借銘柄,,
5393-T,東証1部,ニチアス,ニチアス,ガラス土石製品,1000,貸借銘柄,,
5401-T,東証1部,新日鐵住金,新日鉄住金,鉄鋼,1000,貸借銘柄/TOPIX100,1,
5406-T,東証1部,神戸製鋼所,神戸鋼,鉄鋼,1000,貸借銘柄,,
5408-T,東証1部,中山製鋼所,中山鋼,鉄鋼,1000,貸借銘柄,,
5410-T,東証1部,合同製鐵,合同鉄,鉄鋼,1000,貸借銘柄,,
5411-T,東証1部,ジェイ エフ イー ホールディングス,ＪＦＥ,鉄鋼,100,貸借銘柄/TOPIX100,1,
5413-T,東証1部,日新製鋼,日新製鋼,鉄鋼,100,貸借銘柄,,
5423-T,東証1部,東京製鐵,東製鉄,鉄鋼,100,貸借銘柄,,
5440-T,東証1部,共英製鋼,共英製鋼,鉄鋼,100,貸借銘柄,,
5444-T,東証1部,大和工業,大和工,鉄鋼,100,貸借銘柄,,
5445-T,東証1部,東京鐵鋼,東京鉄,鉄鋼,1000,制度信用銘柄,,
5449-T,東証1部,大阪製鐵,大阪製鉄,鉄鋼,100,貸借銘柄,,
5451-T,東証1部,淀川製鋼所,淀川鋼,鉄鋼,1000,貸借銘柄,,
5453-T,東証1部,東洋鋼鈑,洋鋼鈑,鉄鋼,100,貸借銘柄,,
5463-T,東証1部,丸一鋼管,丸一鋼管,鉄鋼,100,貸借銘柄,,
5464-T,東証1部,モリ工業,モリ工業,鉄鋼,1000,貸借銘柄,,
5471-T,東証1部,大同特殊鋼,大同特鋼,鉄鋼,1000,貸借銘柄,,
5476-T,東証1部,日本高周波鋼業,高周波,鉄鋼,1000,貸借銘柄,,
5480-T,東証1部,日本冶金工業,冶金工,鉄鋼,100,貸借銘柄,,
5481-T,東証1部,山陽特殊製鋼,山陽特鋼,鉄鋼,1000,貸借銘柄,,
5482-T,東証1部,愛知製鋼,愛知鋼,鉄鋼,1000,貸借銘柄,,
5486-T,東証1部,日立金属,日立金,鉄鋼,1000,貸借銘柄,,
5491-T,東証1部,日本金属,日本金属,鉄鋼,1000,貸借銘柄,,
5541-T,東証1部,大平洋金属,大平洋金,鉄鋼,1000,貸借銘柄,,
5563-T,東証1部,新日本電工,新日本電工,鉄鋼,100,貸借銘柄,,
5602-T,東証1部,栗本鐵工所,栗本鉄,鉄鋼,1000,貸借銘柄,,
5603-T,東証1部,虹技,虹技,鉄鋼,1000,貸借銘柄,,
5612-T,東証1部,日本鋳鉄管,日鋳鉄管,鉄鋼,1000,制度信用銘柄,,
5631-T,東証1部,日本製鋼所,日製鋼所,機械,1000,貸借銘柄,,
5632-T,東証1部,三菱製鋼,三菱製鋼,鉄鋼,1000,貸借銘柄,,
5658-T,東証1部,日亜鋼業,日亜鋼,鉄鋼,100,貸借銘柄,,
5659-T,東証1部,日本精線,日精線,鉄鋼,1000,貸借銘柄,,
5702-T,東証1部,大紀アルミニウム工業所,大紀アルミ,非鉄金属,1000,貸借銘柄,,
5703-T,東証1部,日本軽金属ホールディングス,日軽金ＨＤ,非鉄金属,100,貸借銘柄,,
5706-T,東証1部,三井金属鉱業,三井金,非鉄金属,1000,貸借銘柄,,
5707-T,東証1部,東邦亜鉛,東邦鉛,非鉄金属,1000,貸借銘柄,,
5711-T,東証1部,三菱マテリアル,三菱マ,非鉄金属,1000,貸借銘柄,,
5713-T,東証1部,住友金属鉱山,住友鉱,非鉄金属,1000,貸借銘柄/TOPIX100,1,
5714-T,東証1部,DOWAホールディングス,ＤＯＷＡ,非鉄金属,1000,貸借銘柄,,
5715-T,東証1部,古河機械金属,古河機金,非鉄金属,1000,貸借銘柄,,
5721-T,東証1部,エス・サイエンス,エス・サイエンス,非鉄金属,100,制度信用銘柄,,
5726-T,東証1部,大阪チタニウムテクノロジーズ,大阪チタ,非鉄金属,100,貸借銘柄,,
5727-T,東証1部,東邦チタニウム,邦チタニウム,非鉄金属,100,貸借銘柄,,
5741-T,東証1部,UACJ,ＵＡＣＪ,非鉄金属,1000,貸借銘柄,,
5801-T,東証1部,古河電気工業,古河電工,非鉄金属,1000,貸借銘柄,,
5802-T,東証1部,住友電気工業,住友電工,非鉄金属,100,貸借銘柄/TOPIX100,1,
5803-T,東証1部,フジクラ,フジクラ,非鉄金属,1000,貸借銘柄,,
5805-T,東証1部,昭和電線ホールディングス,昭電線ＨＤ,非鉄金属,1000,貸借銘柄,,
5807-T,東証1部,東京特殊電線,東特電線,非鉄金属,100,貸借銘柄,,
5809-T,東証1部,タツタ電線,タツタ線,非鉄金属,100,貸借銘柄,,
5815-T,東証1部,沖電線,沖電線,非鉄金属,1000,貸借銘柄,,
