code,market,issue,issue_short,industry,unit,info,topix100,tracking
7958-T,東証1部,天馬,天馬,化学,100,貸借銘柄,,
7961-T,東証1部,兼松日産農林,兼松日産,その他製品,1000,貸借銘柄,,
7962-T,東証1部,キングジム,キングジム,その他製品,100,貸借銘柄,,
7966-T,東証1部,リンテック,リンテック,その他製品,100,貸借銘柄,,
7968-T,東証1部,TASAKI,ＴＡＳＡＫＩ,その他製品,100,貸借銘柄,,
7970-T,東証1部,信越ポリマー,信越ポリマ,化学,100,貸借銘柄,,
7971-T,東証1部,東リ,東リ,化学,1000,貸借銘柄,,
7972-T,東証1部,イトーキ,イトーキ,その他製品,100,貸借銘柄,,
7974-T,東証1部,任天堂,任天堂,その他製品,100,貸借銘柄/TOPIX100,1,
7976-T,東証1部,三菱鉛筆,三菱鉛筆,その他製品,100,貸借銘柄,,
7979-T,東証1部,松風,松風,精密機器,100,貸借銘柄,,
7981-T,東証1部,タカラスタンダード,タカラスタン,その他製品,1000,貸借銘柄,,
7984-T,東証1部,コクヨ,コクヨ,その他製品,100,貸借銘柄,,
7987-T,東証1部,ナカバヤシ,ナカバヤシ,その他製品,1000,貸借銘柄,,
7988-T,東証1部,ニフコ,ニフコ,化学,100,貸借銘柄,,
7990-T,東証1部,グローブライド,グローブライ,その他製品,1000,貸借銘柄,,
7994-T,東証1部,岡村製作所,岡村製,その他製品,100,貸借銘柄,,
7995-T,東証1部,日本バルカー工業,日バルカー,化学,1000,貸借銘柄,,
7999-T,東証1部,MUTOHホールディングス,ＭＵＴＯＨ−ＨＤ,電気機器,1000,貸借銘柄,,
8001-T,東証1部,伊藤忠商事,伊藤忠,卸売業,100,貸借銘柄/TOPIX100,1,
8002-T,東証1部,丸紅,丸紅,卸売業,100,貸借銘柄/TOPIX100,1,
8005-T,東証1部,スクロール,スクロール,小売業,100,貸借銘柄,,
8007-T,東証1部,高島,高島,卸売業,1000,貸借銘柄,,
8008-T,東証1部,ヨンドシーホールディングス,４℃　ＨＤ,小売業,100,貸借銘柄,,
8011-T,東証1部,三陽商会,三陽商,繊維製品,1000,貸借銘柄,,
8012-T,東証1部,長瀬産業,長瀬産,卸売業,100,貸借銘柄,,
8013-T,東証1部,ナイガイ,ナイガイ,繊維製品,1000,貸借銘柄,,
8014-T,東証1部,蝶理,蝶理,卸売業,100,貸借銘柄,,
8015-T,東証1部,豊田通商,豊田通商,卸売業,100,貸借銘柄,,
8016-T,東証1部,オンワードホールディングス,オンワードＨＤ,繊維製品,1000,貸借銘柄,,
8018-T,東証1部,三共生興,三共生興,卸売業,100,貸借銘柄,,
8020-T,東証1部,兼松,兼松,卸売業,1000,貸借銘柄,,
8022-T,東証1部,美津濃,ミズノ,その他製品,1000,貸借銘柄,,
8025-T,東証1部,ツカモトコーポレーション,ツカモト,卸売業,1000,制度信用銘柄,,
8028-T,東証1部,ファミリーマート,ファミリーマート,小売業,100,貸借銘柄,,
8029-T,東証1部,ルック,ルック,繊維製品,1000,貸借銘柄,,
8031-T,東証1部,三井物産,三井物産,卸売業,100,貸借銘柄/TOPIX100,1,
8032-T,東証1部,日本紙パルプ商事,紙パル商,卸売業,1000,貸借銘柄,,
8035-T,東証1部,東京エレクトロン,東エレク,電気機器,100,貸借銘柄/TOPIX100,1,
8036-T,東証1部,日立ハイテクノロジーズ,日立ハイテク,卸売業,100,貸借銘柄,,
8037-T,東証1部,カメイ,カメイ,卸売業,100,貸借銘柄,,
8038-T,東証1部,東都水産,東都水,卸売業,1000,貸借銘柄,,
8041-T,東証1部,OUGホールディングス,ＯＵＧ　ＨＤ,卸売業,1000,貸借銘柄,,
8043-T,東証1部,スターゼン,スターゼン,卸売業,1000,貸借銘柄,,
8050-T,東証1部,セイコーホールディングス,セイコーＨＤ,精密機器,1000,貸借銘柄,,
8051-T,東証1部,山善,山善,卸売業,100,貸借銘柄,,
8052-T,東証1部,椿本興業,椿本興,卸売業,1000,貸借銘柄,,
8053-T,東証1部,住友商事,住友商,卸売業,100,貸借銘柄/TOPIX100,1,
8056-T,東証1部,日本ユニシス,日ユニシス,情報・通信業,100,貸借銘柄,,
8057-T,東証1部,内田洋行,内田洋行,卸売業,1000,貸借銘柄,,
8058-T,東証1部,三菱商事,三菱商事,卸売業,100,貸借銘柄/TOPIX100,1,
8059-T,東証1部,第一実業,第一実業,卸売業,1000,貸借銘柄,,
8060-T,東証1部,キヤノンマーケティングジャパン,キヤノンＭＪ,卸売業,100,貸借銘柄,,
8061-T,東証1部,西華産業,西華産,卸売業,1000,貸借銘柄,,
8065-T,東証1部,佐藤商事,佐藤商,卸売業,100,制度信用銘柄,,
8068-T,東証1部,菱洋エレクトロ,菱洋エレク,卸売業,100,貸借銘柄,,
8070-T,東証1部,東京産業,東京産,卸売業,100,貸借銘柄,,
8074-T,東証1部,ユアサ商事,ユアサ商,卸売業,100,貸借銘柄,,
8075-T,東証1部,神鋼商事,神鋼商,卸売業,1000,貸借銘柄,,
8077-T,東証1部,小林産業,小林産業,卸売業,100,貸借銘柄,,
8078-T,東証1部,阪和興業,阪和興,卸売業,1000,貸借銘柄,,
8081-T,東証1部,カナデン,カナデン,卸売業,100,制度信用銘柄,,
8084-T,東証1部,菱電商事,菱電商,卸売業,1000,貸借銘柄,,
8086-T,東証1部,ニプロ,ニプロ,精密機器,100,貸借銘柄,,
8087-T,東証1部,フルサト工業,フルサト,卸売業,100,貸借銘柄,,
8088-T,東証1部,岩谷産業,岩谷産,卸売業,1000,貸借銘柄,,
8089-T,東証1部,すてきナイスグループ,すてきＮ,卸売業,1000,貸借銘柄,,
8090-T,東証1部,昭光通商,昭光通商,卸売業,1000,貸借銘柄,,
8091-T,東証1部,ニチモウ,ニチモウ,卸売業,1000,貸借銘柄,,
8093-T,東証1部,極東貿易,極東貿易,卸売業,1000,貸借銘柄,,
8095-T,東証1部,イワキ,イワキ,卸売業,1000,貸借銘柄,,
8096-T,東証1部,兼松エレクトロニクス,兼松エレク,情報・通信業,100,貸借銘柄,,
8097-T,東証1部,三愛石油,三愛石,卸売業,1000,貸借銘柄,,
8098-T,東証1部,稲畑産業,稲畑産,卸売業,100,貸借銘柄,,
8101-T,東証1部,GSIクレオス,ＧＳＩクレオス,卸売業,1000,貸借銘柄,,
8103-T,東証1部,明和産業,明和産,卸売業,100,貸借銘柄,,
8107-T,東証1部,キムラタン,キムラタン,繊維製品,1000,貸借銘柄,,
8111-T,東証1部,ゴールドウイン,ゴルドウイン,繊維製品,1000,貸借銘柄,,
8113-T,東証1部,ユニ・チャーム,ユニチャーム,化学,100,貸借銘柄/TOPIX100,1,
8114-T,東証1部,デサント,デサント,繊維製品,100,貸借銘柄,,
8118-T,東証1部,キング,キング,繊維製品,100,貸借銘柄,,
8125-T,東証1部,ワキタ,ワキタ,卸売業,100,貸借銘柄,,
8127-T,東証1部,ヤマトインターナショナル,ヤマトインター,繊維製品,100,貸借銘柄,,
8129-T,東証1部,東邦ホールディングス,東邦ＨＤ,卸売業,100,貸借銘柄,,
8130-T,東証1部,サンゲツ,サンゲツ,卸売業,100,貸借銘柄,,
8131-T,東証1部,ミツウロコグループホールディングス,ミツウロコＧＨＤ,卸売業,100,貸借銘柄,,
8132-T,東証1部,シナネン,シナネン,卸売業,1000,貸借銘柄,,
8133-T,東証1部,伊藤忠エネクス,エネクス,卸売業,100,貸借銘柄,,
8136-T,東証1部,サンリオ,サンリオ,卸売業,100,貸借銘柄,,
8137-T,東証1部,サンワテクノス,サンワテクノス,卸売業,100,貸借銘柄,,
8140-T,東証1部,リョーサン,リョーサン,卸売業,100,貸借銘柄,,
8141-T,東証1部,新光商事,新光商,卸売業,100,貸借銘柄,,
8142-T,東証1部,トーホー,トーホー,卸売業,1000,貸借銘柄,,
8150-T,東証1部,三信電気,三信電気,卸売業,100,貸借銘柄,,
8151-T,東証1部,東陽テクニカ,東陽テクニカ,卸売業,100,貸借銘柄,,
8153-T,東証1部,モスフードサービス,モスフード,卸売業,100,貸借銘柄,,
8154-T,東証1部,加賀電子,加賀電子,卸売業,100,制度信用銘柄,,
8155-T,東証1部,三益半導体工業,三益半導,金属製品,100,貸借銘柄,,
8158-T,東証1部,ソーダニッカ,ソーダニッカ,卸売業,100,貸借銘柄,,
8159-T,東証1部,立花エレテック,立花エレ,卸売業,100,貸借銘柄,,
8160-T,東証1部,木曽路,木曽路,小売業,100,貸借銘柄,,
8163-T,東証1部,サトレストランシステムズ,サトＲＳ,小売業,100,貸借銘柄,,
8165-T,東証1部,千趣会,千趣会,小売業,100,貸借銘柄,,
8166-T,東証1部,タカキュー,タカキュー,小売業,100,貸借銘柄,,
8168-T,東証1部,ケーヨー,ケーヨー,小売業,100,貸借銘柄,,
8170-T,東証1部,アデランス,アデランス,その他製品,100,貸借銘柄,,
8173-T,東証1部,上新電機,上新電,小売業,1000,貸借銘柄,,
8174-T,東証1部,日本瓦斯,日瓦斯,小売業,100,貸借銘柄,,
8175-T,東証1部,ベスト電器,ベスト電,小売業,100,貸借銘柄,,
8179-T,東証1部,ロイヤルホールディングス,ロイヤルＨＤ,小売業,100,貸借銘柄,,
8181-T,東証1部,東天紅,東天紅,小売業,1000,制度信用銘柄,,
8182-T,東証1部,いなげや,いなげや,小売業,100,制度信用銘柄,,
8184-T,東証1部,島忠,島忠,小売業,100,貸借銘柄,,
8185-T,東証1部,チヨダ,チヨダ,小売業,100,貸借銘柄,,
8194-T,東証1部,ライフコーポレーション,ライフコーポ,小売業,100,制度信用銘柄,,
8200-T,東証1部,リンガーハット,リンガーハット,小売業,100,貸借銘柄,,
8201-T,東証1部,さが美,さが美,小売業,1000,制度信用銘柄,,
8203-T,東証1部,MrMax,ＭｒＭａｘ,小売業,100,貸借銘柄,,
8207-T,東証1部,テンアライド,テンアライド,小売業,100,制度信用銘柄,,
8214-T,東証1部,AOKIホールディングス,ＡＯＫＩ　ＨＤ,小売業,100,貸借銘柄,,
8217-T,東証1部,オークワ,オークワ,小売業,1000,貸借銘柄,,
8218-T,東証1部,コメリ,コメリ,小売業,100,貸借銘柄,,
8219-T,東証1部,青山商事,青山商,小売業,100,貸借銘柄,,
8227-T,東証1部,しまむら,しまむら,小売業,100,貸借銘柄,,
8229-T,東証1部,CFSコーポレーション,ＣＦＳ,小売業,100,貸借銘柄,,
8230-T,東証1部,はせがわ,はせがわ,小売業,100,貸借銘柄,,
8233-T,東証1部,高島屋,高島屋,小売業,1000,貸借銘柄,,
8237-T,東証1部,松屋,松屋,小売業,100,貸借銘柄,,
8242-T,東証1部,エイチ・ツー・オー リテイリング,Ｈ２Ｏリテイル,小売業,100,貸借銘柄,,
8244-T,東証1部,近鉄百貨店,近鉄百貨店,小売業,1000,貸借銘柄,,
8245-T,東証1部,丸栄,丸栄,小売業,1000,貸借銘柄,,
8248-T,東証1部,ニッセンホールディングス,ニッセンＨＤ,小売業,100,貸借銘柄,,
8251-T,東証1部,パルコ,パルコ,小売業,100,貸借銘柄,,
8252-T,東証1部,丸井グループ,丸井Ｇ,小売業,100,貸借銘柄,,
8253-T,東証1部,クレディセゾン,クレセゾン,その他金融業,100,貸借銘柄,,
8255-T,東証1部,アクシアル リテイリング,アクシアル,小売業,100,貸借銘柄,,
8260-T,東証1部,井筒屋,井筒屋,小売業,1000,貸借銘柄,,
8267-T,東証1部,イオン,イオン,小売業,100,貸借銘柄/TOPIX100,1,
8270-T,東証1部,ユニーグループ・ホールディングス,ユニーＧＨＤ,小売業,100,貸借銘柄,,
8273-T,東証1部,イズミ,イズミ,小売業,100,貸借銘柄,,
8274-T,東証1部,東武ストア,東武ストア,小売業,1000,貸借銘柄,,
8275-T,東証1部,フォーバル,フォーバル,卸売業,100,制度信用銘柄,,
8276-T,東証1部,平和堂,平和堂,小売業,100,貸借銘柄,,
8278-T,東証1部,フジ,フジ,小売業,100,貸借銘柄,,
8279-T,東証1部,ヤオコー,ヤオコー,小売業,100,貸借銘柄,,
8281-T,東証1部,ゼビオ,ゼビオ,小売業,100,貸借銘柄,,
8282-T,東証1部,ケーズホールディングス,ケーズＨＤ,小売業,100,貸借銘柄,,
8283-T,東証1部,Paltac,ＰＡＬＴＡＣ,卸売業,100,貸借銘柄,,
8285-T,東証1部,三谷産業,三谷産業,卸売業,100,貸借銘柄,,
8289-T,東証1部,Olympicグループ,ＯｌｙｍｐｉｃＧ,小売業,100,貸借銘柄,,
8291-T,東証1部,日産東京販売ホールディングス,日産東ＨＤ,小売業,100,貸借銘柄,,
8303-T,東証1部,新生銀行,新生銀,銀行業,1000,貸借銘柄,,
8304-T,東証1部,あおぞら銀行,あおぞら,銀行業,1000,貸借銘柄,,
8306-T,東証1部,三菱UFJフィナンシャル・グループ,三菱ＵＦＪ,銀行業,100,貸借銘柄/TOPIX100,1,
8308-T,東証1部,りそなホールディングス,りそなＨＤ,銀行業,100,貸借銘柄/TOPIX100,1,
8309-T,東証1部,三井住友トラスト・ホールディングス,三住トラスト,銀行業,1000,貸借銘柄/TOPIX100,1,
8316-T,東証1部,三井住友フィナンシャルグループ,三井住友,銀行業,100,貸借銘柄/TOPIX100,1,
8324-T,東証1部,第四銀行,第四銀,銀行業,1000,貸借銘柄,,
8325-T,東証1部,北越銀行,北越銀,銀行業,1000,貸借銘柄,,
8327-T,東証1部,西日本シティ銀行,西日シ銀,銀行業,1000,貸借銘柄,,
8331-T,東証1部,千葉銀行,千葉銀,銀行業,1000,貸借銘柄,,
8332-T,東証1部,横浜銀行,横浜銀,銀行業,1000,貸借銘柄/TOPIX100,1,
8333-T,東証1部,常陽銀行,常陽銀,銀行業,1000,貸借銘柄,,
8334-T,東証1部,群馬銀行,群馬銀,銀行業,1000,貸借銘柄,,
8336-T,東証1部,武蔵野銀行,武蔵野銀,銀行業,100,貸借銘柄,,
8337-T,東証1部,千葉興業銀行,千葉興銀,銀行業,100,貸借銘柄,,
8338-T,東証1部,筑波銀行,筑波銀行,銀行業,100,貸借銘柄,,
8341-T,東証1部,七十七銀行,七十七銀,銀行業,1000,貸借銘柄,,
8342-T,東証1部,青森銀行,青森銀,銀行業,1000,貸借銘柄,,
8343-T,東証1部,秋田銀行,秋田銀,銀行業,1000,貸借銘柄,,
8344-T,東証1部,山形銀行,山形銀,銀行業,1000,貸借銘柄,,
8345-T,東証1部,岩手銀行,岩手銀,銀行業,100,貸借銘柄,,
8346-T,東証1部,東邦銀行,東邦銀,銀行業,1000,貸借銘柄,,
8349-T,東証1部,東北銀行,東北銀,銀行業,1000,貸借銘柄,,
8350-T,東証1部,みちのく銀行,みち銀,銀行業,1000,貸借銘柄,,
8354-T,東証1部,ふくおかフィナンシャルグループ,ふくおか,銀行業,1000,貸借銘柄,,
8355-T,東証1部,静岡銀行,静岡銀,銀行業,1000,貸借銘柄,,
8356-T,東証1部,十六銀行,十六銀,銀行業,1000,貸借銘柄,,
8358-T,東証1部,スルガ銀行,スルガ銀,銀行業,100,貸借銘柄,,
8359-T,東証1部,八十二銀行,八十二銀,銀行業,1000,貸借銘柄,,
8360-T,東証1部,山梨中央銀行,山梨中銀,銀行業,1000,貸借銘柄,,
8361-T,東証1部,大垣共立銀行,大垣銀,銀行業,1000,貸借銘柄,,
8362-T,東証1部,福井銀行,福井銀,銀行業,1000,貸借銘柄,,
8363-T,東証1部,北國銀行,北国銀,銀行業,1000,貸借銘柄,,
8364-T,東証1部,清水銀行,清水銀,銀行業,100,貸借銘柄,,
8366-T,東証1部,滋賀銀行,滋賀銀,銀行業,1000,貸借銘柄,,
8367-T,東証1部,南都銀行,南都銀,銀行業,1000,貸借銘柄,,
8368-T,東証1部,百五銀行,百五銀,銀行業,1000,貸借銘柄,,
8369-T,東証1部,京都銀行,京都銀,銀行業,1000,貸借銘柄,,
8370-T,東証1部,紀陽銀行,紀陽銀行,銀行業,100,貸借銘柄,,
8374-T,東証1部,三重銀行,三重銀,銀行業,1000,貸借銘柄,,
8377-T,東証1部,ほくほくフィナンシャルグループ,ほくほく,銀行業,1000,貸借銘柄,,
8379-T,東証1部,広島銀行,広島銀,銀行業,1000,貸借銘柄,,
8381-T,東証1部,山陰合同銀行,山陰合銀,銀行業,1000,貸借銘柄,,
8382-T,東証1部,中国銀行,中国銀,銀行業,100,貸借銘柄,,
8383-T,東証1部,鳥取銀行,鳥取銀,銀行業,1000,貸借銘柄,,
8385-T,東証1部,伊予銀行,伊予銀,銀行業,100,貸借銘柄,,
8386-T,東証1部,百十四銀行,百十四銀,銀行業,1000,貸借銘柄,,
8387-T,東証1部,四国銀行,四国銀,銀行業,1000,貸借銘柄,,
8388-T,東証1部,阿波銀行,阿波銀,銀行業,1000,貸借銘柄,,
8390-T,東証1部,鹿児島銀行,鹿児島銀,銀行業,1000,貸借銘柄,,
8392-T,東証1部,大分銀行,大分銀,銀行業,1000,貸借銘柄,,
8393-T,東証1部,宮崎銀行,宮崎銀,銀行業,1000,貸借銘柄,,
8394-T,東証1部,肥後銀行,肥後銀,銀行業,1000,貸借銘柄,,
8395-T,東証1部,佐賀銀行,佐賀銀,銀行業,1000,貸借銘柄,,
8396-T,東証1部,十八銀行,十八銀,銀行業,1000,貸借銘柄,,
8397-T,東証1部,沖縄銀行,沖縄銀,銀行業,100,貸借銘柄,,
8399-T,東証1部,琉球銀行,琉球銀,銀行業,100,貸借銘柄,,
8410-T,東証1部,セブン銀行,セブン銀行,銀行業,100,貸借銘柄,,
8411-T,東証1部,みずほフィナンシャルグループ,みずほ,銀行業,100,貸借銘柄/TOPIX100,1,
8416-T,東証1部,高知銀行,高知銀行,銀行業,1000,貸借銘柄,,
8418-T,東証1部,山口フィナンシャルグループ,山口ＦＧ,銀行業,1000,貸借銘柄,,
8423-T,東証1部,アクリーティブ,アクリーティブ,その他金融業,100,貸借銘柄,,
8424-T,東証1部,芙蓉総合リース,芙蓉リース,その他金融業,100,貸借銘柄,,
8425-T,東証1部,興銀リース,興銀リース,その他金融業,100,貸借銘柄,,
8439-T,東証1部,東京センチュリーリース,ＴＣ−Ｌｅａｓｅ,その他金融業,100,貸借銘柄,,
8473-T,東証1部,SBIホールディングス,ＳＢＩ,証券商品先物,100,貸借銘柄,,
8511-T,東証1部,日本証券金融,日証金,その他金融業,100,貸借銘柄,,
8515-T,東証1部,アイフル,アイフル,その他金融業,100,貸借銘柄,,
8518-T,東証1部,日本アジア投資,アジア投資,証券商品先物,1000,制度信用銘柄,,
8519-T,東証1部,ポケットカード,ポケットＣ,その他金融業,100,貸借銘柄,,
8521-T,東証1部,長野銀行,長野銀,銀行業,1000,貸借銘柄,,
8522-T,東証1部,名古屋銀行,名古屋銀,銀行業,1000,貸借銘柄,,
8524-T,東証1部,北洋銀行,北洋銀行,銀行業,100,貸借銘柄,,
8527-T,東証1部,愛知銀行,愛知銀,銀行業,100,貸借銘柄,,
8529-T,東証1部,第三銀行,第三銀,銀行業,1000,貸借銘柄,,
8530-T,東証1部,中京銀行,中京銀,銀行業,1000,貸借銘柄,,
8536-T,東証1部,東日本銀行,東日本銀,銀行業,1000,貸借銘柄,,
8537-T,東証1部,大光銀行,大光銀,銀行業,1000,貸借銘柄,,
8541-T,東証1部,愛媛銀行,愛媛銀,銀行業,1000,貸借銘柄,,
8542-T,東証1部,トマト銀行,トマト銀,銀行業,1000,貸借銘柄,,
8543-T,東証1部,みなと銀行,みなと銀,銀行業,1000,貸借銘柄,,
8544-T,東証1部,京葉銀行,京葉銀,銀行業,1000,貸借銘柄,,
8545-T,東証1部,関西アーバン銀行,関西ア銀,銀行業,100,貸借銘柄,,
8550-T,東証1部,栃木銀行,栃木銀,銀行業,1000,貸借銘柄,,
8551-T,東証1部,北日本銀行,北日本銀,銀行業,100,貸借銘柄,,
8558-T,東証1部,東和銀行,東和銀,銀行業,1000,貸借銘柄,,
8562-T,東証1部,福島銀行,福島銀,銀行業,1000,貸借銘柄,,
8563-T,東証1部,大東銀行,大東銀,銀行業,1000,貸借銘柄,,
8566-T,東証1部,リコーリース,リコーリース,その他金融業,100,貸借銘柄,,
8570-T,東証1部,イオンフィナンシャルサービス,イオンＦＳ,その他金融業,100,貸借銘柄,,
8572-T,東証1部,アコム,アコム,その他金融業,100,貸借銘柄,,
8584-T,東証1部,ジャックス,ジャックス,その他金融業,1000,貸借銘柄,,
8585-T,東証1部,オリエントコーポレーション,オリコ,その他金融業,100,貸借銘柄,,
8586-T,東証1部,日立キャピタル,日立キャピ,その他金融業,100,貸借銘柄,,
8589-T,東証1部,アプラスフィナンシャル,アプラスＦ,その他金融業,100,貸借銘柄,,
8591-T,東証1部,オリックス,オリックス,その他金融業,100,貸借銘柄/TOPIX100,1,
8593-T,東証1部,三菱UFJリース,三菱Ｕリース,その他金融業,100,貸借銘柄,,
8595-T,東証1部,ジャフコ,ジャフコ,証券商品先物,100,貸借銘柄,,
8600-T,東証1部,トモニホールディングス,トモニＨＤ,銀行業,100,貸借銘柄,,
8601-T,東証1部,大和証券グループ本社,大和証Ｇ,証券商品先物,1000,貸借銘柄/TOPIX100,1,
8604-T,東証1部,野村ホールディングス,野村,証券商品先物,100,貸借銘柄/TOPIX100,1,
8609-T,東証1部,岡三証券グループ,岡三,証券商品先物,1000,貸借銘柄,,
8613-T,東証1部,丸三証券,丸三証,証券商品先物,100,貸借銘柄,,
8614-T,東証1部,東洋証券,東洋証,証券商品先物,1000,貸借銘柄,,
8616-T,東証1部,東海東京フィナンシャル・ホールディングス,東海東京,証券商品先物,100,貸借銘柄,,
8617-T,東証1部,光世証券,光世証,証券商品先物,1000,貸借銘柄,,
8622-T,東証1部,水戸証券,水戸証,証券商品先物,100,貸借銘柄,,
8624-T,東証1部,いちよし証券,いちよし,証券商品先物,100,貸借銘柄,,
8628-T,東証1部,松井証券,松井証,証券商品先物,100,貸借銘柄,,
8630-T,東証1部,損保ジャパン日本興亜ホールディングス,損保ＪＰＮＫ,保険業,100,貸借銘柄/TOPIX100,1,
8692-T,東証1部,だいこう証券ビジネス,だいこう,証券商品先物,100,貸借銘柄,,
8697-T,東証1部,日本取引所グループ,ＪＰＸ,その他金融業,100,貸借銘柄,,
8698-T,東証1部,マネックスグループ,マネックスＧ,証券商品先物,100,貸借銘柄,,
8703-T,東証1部,カブドットコム証券,ＫＡＢＵ．ＣＯＭ,証券商品先物,100,貸借銘柄,,
8706-T,東証1部,極東証券,極東証券,証券商品先物,100,貸借銘柄,,
8707-T,東証1部,岩井コスモホールディングス,岩井コスモ,証券商品先物,100,貸借銘柄,,
8708-T,東証1部,藍澤證券,アイザワ証,証券商品先物,100,貸借銘柄,,
8713-T,東証1部,フィデアホールディングス,フィデアＨＤ,銀行業,100,貸借銘柄,,
8714-T,東証1部,池田泉州ホールディングス,池田泉州,銀行業,100,貸借銘柄,,
8715-T,東証1部,アニコム ホールディングス,アニコム　ＨＤ,保険業,100,制度信用銘柄,,
8725-T,東証1部,MS&ADインシュアランスグループホールディングス,ＭＳ＆ＡＤ,保険業,100,貸借銘柄/TOPIX100,1,
8728-T,東証1部,マネースクウェアHD,Ｍ２ＨＤ,証券商品先物,100,制度信用銘柄,,
